"bpid","mlbid","Name","Age","Team","WARP","DRC+","+/-","G","PA","AB","R","HR","RBI","SB","AVG","OBP","SLG","OPS","ISO","K%","BB%","K/BB","Whiff%"
"100406","614177","Franmil Reyes",25,"CLE","1.6","111","16",115,466,418,57,30,85,4,".254",".324",".522",".846",".268","32.0","9.2","3.5","33.7"
"102612","641680","Jonah Heim",26,"TEX","1.6","88","13",82,285,265,22,10,32,3,".196",".239",".358",".598",".162","20.4","5.3","3.9","21.6"
"111317","677551","Wander Franco",20,"TB","1.6","112","13",70,308,281,53,7,39,2,".288",".347",".463",".810",".174","12.0","7.8","1.5","16.4"
"101614","624424","Michael Conforto",28,"NYM","1.6","102","12",125,479,406,52,14,55,1,".232",".344",".384",".729",".153","21.7","12.3","1.8","23.5"
"47202","456715","Lorenzo Cain",35,"MIL","1.6","101","14",78,286,257,40,8,36,13,".257",".329",".401",".729",".144","16.8","9.1","1.9","21.9"
"109090","647351","Abraham Toro",24,,"1.6","105","11",95,375,335,45,11,46,6,".239",".315",".373",".688",".134","14.4","8.3","1.7","17.6"
"204","405395","Albert Pujols",41,,"1.5","119","14",109,296,275,29,17,50,2,".236",".284",".433",".716",".196","15.2","4.7","3.2","21.6"
"102559","641487","J.P. Crawford",26,"SEA","1.5","91","10",160,687,619,89,9,54,3,".273",".338",".376",".715",".103","16.6","8.4","2.0","15.6"
"61044","578428","José Iglesias",31,,"1.5","93","9",137,511,483,65,9,48,5,".271",".309",".391",".700",".120","14.7","4.1","3.6","18.9"
"48772","456781","Donovan Solano",33,"SF","1.5","106","12",101,344,307,35,7,31,2,".280",".344",".404",".748",".124","16.9","7.3","2.3","20.3"
"60672","572122","Kyle Seager",33,"SEA","1.5","96","12",159,670,603,73,35,101,3,".212",".285",".438",".723",".226","24.0","8.8","2.7","29.7"
"59688","542340","Jonathan Villar",30,"NYM","1.5","95","13",142,505,454,63,18,42,14,".249",".322",".416",".738",".167","26.1","9.1","2.9","30.3"
"103203","642708","Amed Rosario",25,"CLE","1.5","94","10",141,588,550,77,11,57,13,".282",".321",".409",".730",".127","20.4","5.3","3.9","24.9"
"107439","668731","Akil Baddoo",22,"DET","1.5","88","12",124,461,413,60,13,55,18,".259",".330",".436",".766",".177","26.5","9.8","2.7","30.5"
"101657","624585","Jorge Soler",29,,"1.4","106","11",149,602,516,74,27,70,"0",".223",".316",".432",".749",".209","23.6","11.1","2.1","29.2"
"104180","650402","Gleyber Torres",24,"NYY","1.4","97","11",127,516,459,50,9,51,14,".259",".331",".366",".697",".107","20.2","9.7","2.1","26.3"
"102593","641598","Mitch Garver",30,"MIN","1.4","110","18",68,243,207,29,13,34,1,".256",".358",".517",".875",".261","29.2","12.8","2.3","30.0"
"67156","592885","Christian Yelich",29,"MIL","1.4","94","12",117,475,399,70,9,51,9,".248",".362",".373",".736",".125","23.8","14.7","1.6","24.9"
"68066","595777","Jurickson Profar",28,"SD","1.4","97","11",137,412,353,47,4,33,10,".227",".329",".320",".649",".093","15.8","11.9","1.3","18.0"
"102202","624641","Edmundo Sosa",25,"STL","1.4","102","13",113,326,288,39,6,27,4,".271",".346",".389",".735",".118","19.3","5.2","3.7","28.1"
"103451","643446","Jeff McNeil",29,"NYM","1.4","95","12",120,426,386,48,7,35,3,".249",".317",".358",".674",".109","13.6","6.8","2.0","18.2"
"101514","623912","Harold Ramirez",26,"CLE","1.4","99","12",99,361,339,33,7,41,3,".268",".305",".398",".703",".130","15.5","3.9","4.0","23.8"
"67098","592696","Eddie Rosario",29,,"1.4","97","11",111,412,379,42,14,62,11,".259",".305",".435",".740",".177","14.8","6.3","2.4","19.3"
"105846","657557","Paul DeJong",27,"STL","1.4","96","14",113,402,356,44,19,45,4,".197",".284",".390",".674",".194","25.6","8.7","2.9","27.9"
"69615","606132","Raimel Tapia",27,"COL","1.4","92","9",133,533,487,69,6,50,20,".273",".327",".372",".699",".099","13.1","7.5","1.8","14.8"
"100666","621563","Joey Wendle",31,"TB","1.4","90","12",136,501,460,73,11,54,8,".265",".319",".422",".741",".157","22.6","5.6","4.0","25.1"
"67574","593934","Miguel Sanó",28,"MIN","1.3","104","16",135,532,470,68,30,75,2,".223",".312",".466",".778",".243","34.4","11.1","3.1","38.2"
"111216","672386","Alejandro Kirk",22,"TOR","1.3","125","16",60,189,165,19,8,24,"0",".242",".328",".436",".764",".194","11.6","10.1","1.2","19.4"
"70673","608596","Tom Murphy",30,"SEA","1.3","92","15",97,325,277,35,11,34,"0",".202",".304",".350",".654",".148","30.5","12.3","2.5","33.2"
"107095","664774","LaMonte Wade Jr.",27,"SF","1.3","107","15",109,381,336,52,18,56,6,".253",".326",".482",".808",".229","23.4","8.7","2.7","20.1"
"70362","571980","Tyler Naquin",30,"CIN","1.3","99","14",127,454,411,52,19,70,5,".270",".333",".477",".810",".207","23.3","7.7","3.0","23.8"
"57884","544725","Leury García",30,"CWS","1.3","88","11",126,474,415,60,5,54,6,".267",".335",".376",".711",".108","20.5","8.6","2.4","24.5"
"100736","622110","Matt Duffy",30,"CHC","1.2","101","14",97,322,289,45,5,30,8,".287",".357",".381",".738",".093","19.6","7.8","2.5","15.3"
"102293","628451","Andy Ibáñez",28,"TEX","1.2","108","13",76,272,253,31,7,25,"0",".277",".321",".435",".756",".158","12.9","5.5","2.3","20.5"
"66013","546318","Odúbel Herrera",29,"PHI","1.2","97","11",124,492,450,59,13,51,6,".260",".310",".416",".726",".156","15.7","5.9","2.7","20.1"
"108127","666158","Gavin Lux",23,"LAD","1.2","89","12",102,381,335,49,7,46,4,".242",".328",".364",".692",".122","21.8","10.8","2.0","23.1"
"106208","656582","Connor Joe",28,"COL","1.2","113","16",63,211,179,23,8,35,"0",".285",".379",".469",".848",".184","19.4","12.3","1.6","23.5"
"100661","621550","Patrick Wisdom",29,"CHC","1.1","94","20",106,375,338,54,28,61,4,".231",".305",".518",".823",".287","40.8","8.5","4.8","41.3"
"66110","553993","Eugenio Suárez",29,"CIN","1.1","94","12",145,574,505,71,31,79,"0",".198",".286",".428",".713",".230","29.8","9.8","3.0","29.5"
"31391","425877","Yadier Molina",38,"STL","1.1","92","11",121,473,440,45,11,66,3,".252",".297",".370",".667",".118","16.7","5.1","3.3","24.0"
"48929","467793","Carlos Santana",35,"KC","1.1","104","10",158,659,565,66,19,69,2,".214",".319",".342",".660",".127","15.5","13.1","1.2","22.2"
"55784","518595","Travis d'Arnaud",32,"ATL","1.1","88","14",60,229,209,21,7,26,"0",".220",".284",".388",".671",".167","23.1","7.4","3.1","24.4"
"57969","543309","Kyle Higashioka",31,"NYY","1.1","87","17",67,211,193,20,10,29,"0",".181",".246",".389",".635",".207","28.0","8.1","3.5","31.0"
"125523","673490","Ha-Seong Kim",25,"SD","1.1","83","13",117,298,267,27,8,34,6,".202",".270",".352",".622",".150","23.8","7.4","3.2","21.8"
"46980","462101","Elvis Andrus",32,"OAK","1.1","87","9",146,541,497,60,3,37,12,".243",".294",".320",".614",".076","15.0","5.7","2.6","19.6"
"70755","543685","Anthony Rendon",31,"LAA","1.1","105","14",58,249,217,24,6,34,"0",".240",".329",".382",".712",".143","16.5","11.6","1.4","17.3"
"110995","662139","Daulton Varsho",24,"ARI","1.1","94","12",95,315,284,41,11,38,6,".246",".318",".437",".755",".190","21.3","9.5","2.2","24.6"
"102653","641820","Trey Mancini",29,"BAL","1.1","101","12",147,616,556,77,21,71,"0",".255",".326",".432",".758",".176","23.2","8.3","2.8","29.5"
"66638","572816","Corey Dickerson",32,,"1.1","92","11",109,365,336,43,6,29,6,".271",".326",".408",".734",".137","18.6","6.8","2.7","24.5"
"70093","607680","Kevin Pillar",32,"NYM","1.1","95","14",124,347,325,40,15,47,4,".231",".277",".415",".692",".185","23.3","3.2","7.4","24.7"
"108615","669256","Nick Solak",26,"TEX","1.1","95","11",127,511,458,57,11,49,7,".242",".314",".362",".677",".120","20.9","6.7","3.1","24.9"
"100630","621438","Tyrone Taylor",27,"MIL","1.1","101","17",93,271,243,33,12,43,6,".247",".321",".457",".778",".210","21.8","7.4","3.0","23.6"
"69455","602104","Ramón Urías",27,"BAL","1.1","100","15",85,296,262,33,7,38,1,".279",".361",".412",".774",".134","25.7","9.5","2.7","26.0"
"70928","605119","Brian Anderson",28,"MIA","1.1","93","15",67,264,233,24,7,28,5,".249",".337",".378",".715",".129","24.6","9.8","2.5","28.2"
"100316","608700","Kevin Plawecki",30,"BOS","1.0","105","15",64,173,157,15,3,15,"0",".287",".349",".389",".737",".102","15.0","6.9","2.2","16.3"
"71245","596103","Austin Slater",28,"SF","1.0","100","16",129,306,274,39,12,32,15,".241",".320",".423",".744",".182","27.5","9.2","3.0","30.2"
"124659","680777","Ryan Jeffers",24,"MIN","1.0","84","17",85,293,267,28,14,35,"0",".199",".270",".401",".670",".202","36.9","7.5","4.9","34.4"
"107632","665862","Jazz Chisholm Jr.",23,"MIA","1.0","86","12",124,507,464,70,18,53,23,".248",".303",".425",".728",".177","28.6","6.7","4.3","30.1"
"127403","663611","Nick Madrigal",24,"CWS","1.0","112","13",54,215,200,30,2,21,1,".305",".349",".425",".774",".120","7.9","5.1","1.6","8.5"
"142821","683734","Andrew Vaughn",23,"CWS","1.0","100","12",127,469,417,56,15,48,1,".235",".309",".396",".705",".161","21.5","8.7","2.5","24.3"
"65980","543543","Brad Miller",31,"PHI","1.0","102","15",140,377,331,53,20,49,3,".227",".321",".453",".774",".227","29.7","11.9","2.5","31.0"
"102433","640458","Oscar Mercado",26,"CLE","1.0","99","14",72,238,214,27,6,19,7,".224",".300",".369",".669",".145","17.6","8.8","2.0","27.0"
"101630","624512","Reese McGuire",26,"TOR","1.0","83","13",78,217,198,22,1,10,"0",".253",".310",".343",".654",".091","20.3","6.9","2.9","21.6"
"71328","607461","Matt Beaty",28,"LAD","1.0","109","16",120,234,204,35,7,40,2,".270",".363",".402",".765",".132","18.8","8.5","2.2","19.1"
"102578","641553","Adam Engel",29,"CWS","1.0","104","19",39,140,123,21,7,18,7,".252",".336",".496",".832",".244","22.1","7.9","2.8","27.1"
"110012","628450","Yadiel Hernandez",33,"WSH","1.0","99","15",112,289,264,33,9,32,3,".273",".329",".413",".742",".140","20.4","7.6","2.7","28.2"
"104261","650559","Bryan De La Cruz",24,"MIA","1.0","99","16",58,219,199,17,5,19,1,".296",".356",".427",".783",".131","24.2","8.2","2.9","25.2"
"51611","500743","Miguel Rojas",32,"MIA","1.0","96","10",132,539,495,66,9,48,13,".265",".322",".392",".714",".127","13.7","6.9","2.0","19.3"
"60408","545341","Randal Grichuk",29,"TOR","1.0","94","12",149,545,511,59,22,81,"0",".241",".281",".423",".703",".182","20.9","5.0","4.2","23.2"
"69270","596059","Rougned Odor",27,"NYY","1.0","84","13",102,361,322,42,15,39,"0",".202",".286",".379",".665",".177","27.7","7.5","3.7","28.7"
"103405","643376","Danny Jansen",26,"TOR","1.0","105","17",70,205,184,32,11,28,"0",".223",".299",".473",".772",".250","21.5","8.3","2.6","25.3"
"66883","591720","Ronald Torreyes",28,"PHI","0.9","95","12",111,344,318,30,7,41,2,".242",".286",".346",".632",".104","11.9","5.5","2.2","14.0"
"47625","444876","Alcides Escobar",34,"WSH","0.9","95","13",75,349,319,53,4,28,3,".288",".340",".404",".744",".116","16.0","4.9","3.3","22.0"
"69440","602074","Yonathan Daza",27,"COL","0.9","89","11",107,331,301,26,2,30,2,".282",".332",".355",".688",".073","18.1","6.3","2.9","19.9"
"69513","605131","Austin Barnes",31,"LAD","0.9","86","16",77,225,200,28,6,23,1,".215",".299",".345",".644",".130","24.9","8.9","2.8","26.9"
"70397","595978","Austin Hedges",28,"CLE","0.9","69","13",88,312,286,32,10,31,1,".178",".220",".308",".527",".129","27.9","4.8","5.8","29.8"
"105633","664913","Seth Brown",28,"OAK","0.9","100","18",111,307,281,43,20,48,4,".214",".274",".480",".754",".267","29.0","7.5","3.9","32.4"
"101568","623993","Anthony Santander",26,"BAL","0.9","96","13",110,438,406,54,18,50,1,".241",".286",".433",".720",".192","23.1","5.3","4.4","25.2"
"110857","656976","Pavin Smith",25,"ARI","0.9","92","11",145,545,498,68,11,49,1,".267",".328",".404",".732",".137","19.4","7.7","2.5","17.2"
"71054","543592","Austin Nola",31,"SD","0.9","108","13",56,194,173,15,2,29,"0",".272",".340",".376",".716",".104","9.8","7.2","1.4","12.2"
"57988","543333","Eric Hosmer",31,"SD","0.9","98","11",151,565,509,53,12,65,5,".269",".337",".395",".732",".126","17.5","8.5","2.1","22.8"
"69564","605412","Joe Panik",30,,"0.9","91","9",95,257,236,17,3,18,2,".208",".266",".284",".550",".076","13.2","6.6","2.0","14.4"
"106121","663647","Ke'Bryan Hayes",24,"PIT","0.9","86","12",96,396,362,49,6,38,9,".257",".316",".373",".689",".116","22.0","7.8","2.8","20.5"
"107920","641658","Garrett Hampson",26,"COL","0.9","81","12",147,494,453,69,11,33,17,".234",".289",".380",".669",".146","23.9","6.7","3.6","24.3"
"102864","642336","Francisco Mejía",25,"TB","0.9","101","13",84,277,250,31,6,35,"0",".260",".322",".416",".738",".156","17.7","6.1","2.9","20.4"
"67072","592626","Joc Pederson",29,,"0.9","92","11",137,481,429,55,18,61,2,".238",".310",".422",".732",".184","24.3","8.1","3.0","26.3"
"59705","542364","Rafael Ortega",30,"CHC","0.9","104","14",103,330,296,44,11,33,12,".291",".360",".463",".823",".172","21.2","9.1","2.3","21.5"
"60956","570482","Gio Urshela",29,"NYY","0.9","93","13",116,442,420,42,14,49,1,".267",".301",".419",".720",".152","24.7","4.5","5.5","25.1"
"100628","621433","Brett Phillips",27,"TB","0.8","74","17",118,292,253,50,13,44,14,".202",".297",".415",".712",".213","38.7","11.3","3.4","36.3"
"102267","628338","Guillermo Heredia",30,"ATL","0.8","84","12",120,347,305,46,5,26,"0",".220",".311",".354",".665",".134","23.3","9.2","2.5","27.5"
"46262","476704","Jed Lowrie",37,"OAK","0.8","96","12",139,512,457,55,14,69,"0",".245",".318",".398",".717",".153","21.1","9.6","2.2","24.3"
"123806","663538","Nico Hoerner",24,"CHC","0.8","99","13",44,170,149,13,"0",16,5,".302",".382",".369",".752",".067","14.7","10.0","1.5","18.4"
"34706","649557","Aledmys Díaz",30,"HOU","0.8","96","13",84,319,294,28,8,45,"0",".259",".317",".405",".721",".146","19.4","5.0","3.9","22.5"
"107106","621493","Taylor Ward",27,"LAA","0.8","99","15",65,237,208,33,8,33,1,".250",".332",".438",".769",".188","23.2","8.4","2.8","25.1"
"59145","542303","Marcell Ozuna",30,"ATL","0.8","97","16",48,208,188,21,7,26,"0",".213",".288",".356",".645",".144","22.1","9.1","2.4","27.5"
"70516","606992","Eric Haase",28,"DET","0.8","102","16",98,381,351,48,22,61,2,".231",".286",".459",".745",".228","31.2","6.8","4.6","34.7"
"45398","452678","Asdrúbal Cabrera",35,,"0.8","91","13",110,352,309,34,7,42,1,".230",".313",".366",".678",".136","22.7","10.2","2.2","25.4"
"102064","605170","Victor Caratini",27,"SD","0.8","88","13",116,356,313,33,7,39,2,".227",".309",".323",".632",".096","23.0","9.8","2.3","25.5"
"51985","457708","Justin Upton",33,"LAA","0.8","95","15",89,362,318,47,17,41,4,".211",".296",".409",".705",".198","29.6","10.8","2.7","31.6"
"67119","592743","Andrelton Simmons",31,"MIN","0.8","84","9",131,451,412,37,3,31,1,".223",".283",".274",".558",".051","13.7","7.1","1.9","16.6"
"65961","543105","Alex Dickerson",31,"SF","0.8","98","16",111,312,283,37,13,38,1,".233",".304",".420",".725",".187","24.4","7.4","3.3","28.2"
"56945","519390","Stephen Vogt",36,,"0.8",89,"13",78,238,210,24,7,25,"0",".195",".283",".333",".616",".138","23.5","10.9","2.1","26.3"
"107858","665926","Andrés Giménez",22,"CLE","0.8","77","15",68,210,188,23,5,16,11,".218",".282",".351",".633",".133","25.7","5.2","4.9","30.5"
"100121","572233","Christian Walker",30,"ARI","0.8","91","13",115,445,401,55,10,46,"0",".244",".315",".382",".696",".137","23.8","8.5","2.8","27.4"
"31483","408234","Miguel Cabrera",38,"DET","0.7","100","12",130,526,472,48,15,75,"0",".256",".316",".386",".701",".129","22.4","7.6","3.0","25.8"
"70393","595943","Phillip Evans",28,"PIT","0.7","91","16",76,247,214,23,5,16,1,".206",".312",".299",".611",".093","21.5","11.3","1.9","23.6"
"106153","660634","Yonny Hernandez",23,"TEX","0.7","90","14",43,166,143,15,"0",6,11,".217",".315",".252",".567",".035","19.3","10.2","1.9","15.2"
"108119","663993","Nathaniel Lowe",25,"TEX","0.7","98","11",157,642,557,75,18,72,8,".264",".357",".415",".771",".151","25.2","12.5","2.0","23.6"
"70394","595956","Cam Gallagher",28,"KC","0.7","93","15",48,124,112,9,1,7,"0",".250",".298",".330",".628",".080","16.1","6.5","2.5","15.4"
"59592","571466","Tucker Barnhart",30,"CIN","0.7","77","12",116,388,348,41,7,48,"0",".247",".317",".368",".685",".121","25.8","7.5","3.5","26.2"
"45623","475582","Ryan Zimmerman",36,"WSH","0.7","100","19",110,273,255,27,14,46,"0",".243",".286",".471",".756",".227","28.2","5.9","4.8","28.4"
"107452","668663","Tres Barrera",26,"WSH","0.7","99","18",30,107,91,8,2,10,"0",".264",".374",".385",".758",".121","20.6","11.2","1.8","22.7"
"59664","571788","Brock Holt",33,"TEX","0.7","78","12",76,260,235,21,2,23,5,".209",".281",".298",".579",".089","18.8","8.8","2.1","19.4"
"100653","621512","Tomás Nido",27,"NYM","0.7","70","16",58,161,153,16,3,13,1,".222",".261",".327",".588",".105","27.3","3.1","8.8","38.0"
"103225","642731","Thairo Estrada",25,"SF","0.7","115","19",52,132,121,19,7,22,1,".273",".333",".479",".813",".207","17.4","6.8","2.6","19.0"
"69305","600303","Tommy La Stella",32,"SF","0.7","108","15",76,242,220,26,7,27,"0",".250",".308",".405",".713",".155","10.7","7.4","1.4","12.3"
"104176","650391","Eloy Jiménez",24,"CWS","0.7","97","18",55,231,213,23,10,37,"0",".249",".303",".437",".740",".188","24.7","6.9","3.6","33.8"
"67964","595281","Kevin Kiermaier",31,"TB","0.7","79","12",122,390,348,54,4,37,9,".259",".328",".388",".716",".129","25.4","8.5","3.0","31.6"
"101605","624415","Cavan Biggio",26,"TOR","0.7","89","15",79,294,250,27,7,27,3,".224",".322",".356",".678",".132","26.5","12.6","2.1","25.8"
"57278","516770","Starlin Castro",31,"WSH","0.7","93","12",87,346,315,25,3,38,"0",".283",".333",".375",".708",".092","17.9","7.5","2.4","22.2"
"106548","647304","Josh Naylor",24,"CLE","0.7","91","15",69,250,233,28,7,21,1,".253",".301",".399",".700",".146","18.0","5.6","3.2","21.3"
"100349","609280","Miguel Andújar",26,"NYY","0.7","103","17",45,162,154,19,6,12,"0",".253",".284",".383",".667",".130","17.3","4.3","4.0","19.3"
"47454","458731","Brett Gardner",37,"NYY","0.7","88","12",140,461,387,47,10,39,4,".222",".327",".362",".688",".140","21.7","13.0","1.7","18.5"
"69686","606213","Yermín Mercedes",28,"CWS","0.6","104","14",68,262,240,26,7,37,"0",".271",".328",".404",".732",".133","17.6","7.6","2.3","22.0"
"130939","663457","Lars Nootbaar",23,"STL","0.6","100","20",58,124,109,15,5,15,2,".239",".317",".422",".739",".183","22.6","10.5","2.1","26.1"
"58809","544369","Didi Gregorius",31,"PHI","0.6","86","13",103,408,368,35,13,54,3,".209",".270",".370",".639",".160","16.4","6.1","2.7","24.6"
"106165","656541","Sam Hilliard",27,"COL","0.6","83","18",81,238,214,32,14,34,5,".215",".294",".463",".757",".248","36.6","9.7","3.8","41.8"
"104023","645302","Victor Robles",24,"WSH","0.6","78","11",107,369,315,37,2,19,8,".203",".310",".295",".605",".092","23.0","8.9","2.6","25.6"
"108396","656847","DJ Peters",25,,"0.6","82","17",70,240,223,29,13,38,2,".197",".242",".422",".663",".224","34.2","5.0","6.8","36.9"
"125372","672284","Jarred Kelenic",21,"SEA","0.6","78","14",93,377,337,41,14,43,6,".181",".265",".350",".615",".169","28.1","9.5","2.9","26.9"
"107811","641584","Jake Fraley",26,"SEA","0.6","97","14",78,265,214,27,9,36,10,".210",".352",".369",".721",".159","26.8","17.4","1.5","28.6"
"102080","608686","Jack Mayfield",30,,"0.6","93","14",86,290,266,30,10,39,5,".218",".272",".387",".659",".169","23.4","5.9","4.0","24.7"
"100634","621446","Lewis Brinson",27,"MIA","0.6","83","14",89,290,274,24,9,33,1,".226",".263",".376",".639",".150","24.8","4.5","5.5","31.2"
"69752","606299","José Peraza",27,"NYM","0.6","102","16",64,154,142,21,6,20,1,".204",".266",".380",".646",".176","16.9","5.8","2.9","19.6"
"109295","666176","Jo Adell",22,"LAA","0.6","92","18",35,140,130,17,4,26,2,".246",".295",".408",".703",".162","22.9","5.7","4.0","29.6"
"110699","668942","Josh Rojas",27,"ARI","0.6","87","12",139,550,484,69,11,44,9,".264",".341",".411",".752",".147","24.9","10.5","2.4","23.6"
"105256","658069","Joshua Fuentes",28,"COL","0.6","80","14",95,284,271,30,7,33,"0",".225",".257",".351",".608",".125","22.9","4.2","5.4","27.2"
"106503","664238","Dylan Moore",28,"SEA","0.6","83","13",126,377,332,42,12,43,21,".181",".276",".334",".610",".154","29.4","10.6","2.8","25.9"
"105665","641432","Willie Calhoun",26,"TEX","0.6","100","12",75,284,260,26,6,25,"0",".250",".310",".381",".691",".131","12.0","7.4","1.6","16.1"
"105440","621466","DJ Stewart",27,"BAL","0.6","92","16",100,318,270,39,12,33,"0",".204",".324",".374",".698",".170","28.0","13.8","2.0","31.7"
"102940","642423","Magneuris Sierra",25,"MIA","0.6","72","12",123,225,209,27,"0",5,11,".230",".281",".268",".549",".038","22.2","6.7","3.3","22.5"
"59432","545361","Mike Trout",29,"LAA","0.6","123","24",36,146,117,23,8,18,2,".333",".466",".624","1.090",".291","28.1","18.5","1.5","27.5"
"106844","660821","Jesús Sánchez",23,"MIA","0.6","94","21",64,251,227,27,14,36,"0",".251",".319",".489",".808",".238","31.1","8.0","3.9","29.4"
"104450","650859","Luis Rengifo",24,"LAA","0.6","87","15",54,190,174,22,6,18,1,".201",".246",".310",".556",".109","20.0","4.7","4.2","27.2"
"57396","518792","Jason Heyward",31,"CHC","0.6","83","12",104,353,323,35,8,30,5,".214",".280",".347",".627",".133","19.3","7.6","2.5","23.8"
"69854","607054","Jace Peterson",31,"MIL","0.5","90","12",94,302,259,36,6,31,10,".247",".348",".367",".714",".120","22.5","12.6","1.8","27.3"
"105891","621453","Steven Duggar",27,"SF","0.5","79","14",107,297,268,45,8,35,7,".257",".330",".437",".766",".179","29.6","9.1","3.3","28.0"
"108097","641786","Kyle Lewis",25,"SEA","0.5","101","19",36,147,130,15,5,11,2,".246",".333",".392",".726",".146","25.2","10.9","2.3","34.2"
"50677","501303","Ehire Adrianza",31,"ATL","0.5","98","15",109,209,182,32,5,28,"0",".247",".327",".401",".728",".154","20.1","10.0","2.0","21.1"
"60635","571976","Wil Myers",30,"SD","0.5","97","12",146,500,442,56,17,63,8,".256",".334",".434",".768",".179","28.2","10.8","2.6","32.0"
"67418","593643","Hanser Alberto",28,"KC","0.5","94","11",103,255,241,25,2,24,3,".270",".291",".402",".693",".133","10.2","1.6","6.5","15.6"
"105420","656537","Derek Hill",25,"DET","0.5","79","17",49,150,139,19,3,14,6,".259",".313",".388",".702",".129","28.0","6.7","4.2","27.3"
"104121","650331","Lewin Díaz",24,"MIA","0.5","87","22",40,128,122,16,8,13,"0",".205",".242",".451",".693",".246","25.8","4.7","5.5","28.8"
"70378","592200","Curt Casali",32,"SF","0.5","83","16",77,231,200,20,5,26,"0",".210",".313",".350",".663",".140","28.6","11.3","2.5","29.7"
