last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Harper, Bryce,547180,2021,599,360,.309,.297,0.012,.615,.598,0.017,.431,.427,0.004
Soto, Juan,665742,2021,654,414,.313,.300,0.013,.534,.533,0.001,.420,.426,-0.006
Acuña Jr., Ronald,660670,2021,360,217,.283,.291,-0.008,.596,.593,0.003,.412,.425,-0.013
Guerrero Jr., Vladimir,665489,2021,698,496,.311,.303,0.008,.601,.580,0.021,.419,.413,0.006
Judge, Aaron,592450,2021,633,397,.287,.301,-0.014,.544,.578,-0.034,.387,.413,-0.026
Grandal, Yasmani,518735,2021,375,203,.240,.255,-0.015,.520,.497,0.023,.402,.412,-0.010
Freeman, Freddie,518692,2021,695,495,.300,.313,-0.013,.503,.569,-0.066,.379,.411,-0.032
Muncy, Max,571970,2021,592,378,.249,.270,-0.021,.527,.574,-0.047,.379,.406,-0.027
Ohtani, Shohei,660271,2021,639,350,.257,.264,-0.007,.592,.597,-0.005,.393,.405,-0.012
Votto, Joey,458015,2021,533,325,.266,.271,-0.005,.563,.582,-0.019,.391,.404,-0.013
Tatis Jr., Fernando,665487,2021,546,329,.282,.276,0.006,.611,.604,0.007,.403,.401,0.002
Buxton, Byron,621439,2021,254,173,.306,.292,0.014,.647,.594,0.053,.419,.398,0.021
Schwarber, Kyle,656941,2021,471,274,.266,.262,0.004,.554,.551,0.003,.392,.396,-0.004
Tucker, Kyle,663656,2021,567,421,.294,.303,-0.009,.557,.566,-0.009,.381,.395,-0.014
Goldschmidt, Paul,502671,2021,679,472,.294,.290,0.004,.514,.564,-0.050,.373,.394,-0.021
Seager, Corey,608369,2021,409,290,.306,.292,0.014,.521,.523,-0.002,.389,.392,-0.003
O'Neill, Tyler,641933,2021,537,318,.286,.274,0.012,.560,.570,-0.010,.384,.388,-0.004
Winker, Jesse,608385,2021,485,348,.305,.292,0.013,.556,.515,0.041,.403,.387,0.016
Devers, Rafael,646240,2021,664,452,.279,.286,-0.007,.538,.553,-0.015,.373,.386,-0.013
Donaldson, Josh,518626,2021,543,351,.247,.266,-0.019,.475,.533,-0.058,.353,.385,-0.032
Alvarez, Yordan,670541,2021,598,395,.277,.276,0.001,.531,.557,-0.026,.370,.384,-0.014
Reynolds, Bryan,668804,2021,646,444,.302,.289,0.013,.522,.510,0.012,.385,.382,0.003
Garver, Mitch,641598,2021,243,138,.256,.252,0.004,.517,.536,-0.019,.372,.382,-0.010
Robert, Luis,673357,2021,296,216,.338,.297,0.041,.567,.533,0.034,.399,.378,0.021
Olson, Matt,621566,2021,673,463,.271,.261,0.010,.540,.498,0.042,.379,.377,0.002
Machado, Manny,592518,2021,640,473,.278,.290,-0.012,.489,.517,-0.028,.350,.376,-0.026
Ruf, Darin,573131,2021,312,176,.271,.257,0.014,.519,.499,0.020,.384,.376,0.008
Hoskins, Rhys,656555,2021,443,283,.247,.247,0.000,.530,.553,-0.023,.364,.375,-0.011
Alonso, Pete,624413,2021,637,438,.262,.267,-0.005,.519,.529,-0.010,.363,.373,-0.010
Correa, Carlos,621043,2021,640,445,.279,.293,-0.014,.485,.475,0.010,.364,.372,-0.008
Ramírez, José,608070,2021,636,470,.266,.278,-0.012,.538,.496,0.042,.372,.372,-0.000
Castellanos, Nick,592206,2021,585,416,.309,.289,0.020,.576,.522,0.054,.391,.371,0.020
Martinez, J.D.,502110,2021,634,425,.286,.285,0.001,.518,.522,-0.004,.363,.371,-0.008
Perez, Salvador,521692,2021,665,454,.273,.273,0.000,.544,.554,-0.010,.359,.369,-0.010
Marte, Ketel,606466,2021,374,281,.318,.303,0.015,.532,.487,0.045,.385,.368,0.017
Belt, Brandon,474832,2021,381,223,.274,.238,0.036,.597,.506,0.091,.406,.368,0.038
Hernández, Teoscar,606192,2021,595,404,.296,.279,0.017,.524,.523,0.001,.369,.365,0.004
Cron, C.J.,543068,2021,547,357,.281,.261,0.020,.530,.480,0.050,.383,.363,0.020
García, Avisaíl,541645,2021,515,345,.262,.274,-0.012,.490,.504,-0.014,.346,.363,-0.017
Riley, Austin,663586,2021,662,430,.303,.275,0.028,.531,.498,0.033,.379,.361,0.018
Bell, Josh,605137,2021,568,400,.261,.273,-0.012,.476,.474,0.002,.352,.361,-0.009
Brantley, Michael,488726,2021,508,417,.311,.310,0.001,.437,.460,-0.023,.347,.360,-0.013
Pollock, AJ,572041,2021,422,306,.297,.281,0.016,.536,.493,0.043,.375,.360,0.015
Cooper, Garrett,643265,2021,250,148,.284,.268,0.016,.465,.454,0.011,.367,.360,0.007
Posey, Buster,457763,2021,454,310,.304,.278,0.026,.499,.460,0.039,.379,.359,0.020
Smith, Will,669257,2021,501,324,.258,.246,0.012,.495,.457,0.038,.364,.359,0.005
Turner, Trea,607208,2021,646,489,.328,.296,0.032,.536,.471,0.065,.386,.357,0.029
Turner, Justin,457759,2021,612,441,.278,.267,0.011,.471,.460,0.011,.358,.357,0.001
Stanton, Giancarlo,519317,2021,579,356,.273,.258,0.015,.516,.488,0.028,.370,.357,0.013
Cruz, Nelson,443558,2021,584,396,.265,.263,0.002,.497,.507,-0.010,.344,.357,-0.013
Springer, George,543807,2021,342,221,.264,.245,0.019,.555,.498,0.057,.380,.357,0.023
Lowe, Brandon,664040,2021,615,371,.247,.246,0.001,.523,.488,0.035,.363,.357,0.006
Bogaerts, Xander,593428,2021,603,423,.295,.276,0.019,.493,.459,0.034,.368,.356,0.012
Candelario, Jeimer,600869,2021,626,422,.271,.276,-0.005,.443,.456,-0.013,.344,.354,-0.010
Blackmon, Charlie,453568,2021,582,426,.270,.288,-0.018,.411,.448,-0.037,.333,.354,-0.021
Betts, Mookie,605141,2021,550,385,.264,.258,0.006,.487,.436,0.051,.365,.354,0.011
Bichette, Bo,666182,2021,690,507,.298,.287,0.011,.484,.480,0.004,.354,.353,0.001
India, Jonathan,663697,2021,631,396,.269,.255,0.014,.459,.434,0.025,.363,.353,0.010
Renfroe, Hunter,592669,2021,572,397,.259,.257,0.002,.501,.495,0.006,.344,.351,-0.007
Reyes, Franmil,614177,2021,466,272,.254,.245,0.009,.522,.506,0.016,.354,.351,0.003
Haniger, Mitch,571745,2021,691,459,.253,.258,-0.005,.485,.488,-0.003,.340,.351,-0.011
Pham, Tommy,502054,2021,561,351,.229,.254,-0.025,.383,.432,-0.049,.318,.351,-0.033
Soler, Jorge,624585,2021,602,379,.223,.246,-0.023,.432,.483,-0.051,.319,.351,-0.032
Gallo, Joey,608336,2021,616,286,.199,.199,0.000,.458,.453,0.005,.348,.351,-0.003
Crawford, Brandon,543063,2021,549,383,.298,.255,0.043,.522,.479,0.043,.377,.350,0.027
Longoria, Evan,446334,2021,291,187,.261,.249,0.012,.482,.480,0.002,.352,.350,0.002
Conforto, Michael,624424,2021,479,304,.232,.251,-0.019,.384,.431,-0.047,.322,.350,-0.028
Zunino, Mike,572287,2021,375,202,.216,.216,0.000,.559,.523,0.036,.359,.350,0.009
Moncada, Yoán,660162,2021,616,365,.263,.255,0.008,.412,.412,0.000,.347,.348,-0.001
Polanco, Jorge,593871,2021,644,476,.269,.264,0.005,.503,.479,0.024,.349,.346,0.003
Abreu, José,547989,2021,659,433,.261,.249,0.012,.481,.447,0.034,.354,.346,0.008
Nimmo, Brandon,607043,2021,386,248,.292,.266,0.026,.437,.379,0.058,.369,.345,0.024
Wade Jr., LaMonte,664774,2021,381,254,.253,.254,-0.001,.482,.467,0.015,.343,.345,-0.002
Contreras, Willson,575929,2021,483,279,.237,.236,0.001,.438,.441,-0.003,.337,.345,-0.008
Hernández, Enrique,571771,2021,585,405,.250,.250,0.000,.449,.445,0.004,.338,.344,-0.006
Kepler, Max,596146,2021,490,334,.211,.251,-0.040,.413,.442,-0.029,.309,.344,-0.035
France, Ty,664034,2021,650,471,.291,.267,0.024,.445,.427,0.018,.353,.343,0.010
Mullins, Cedric,656775,2021,675,482,.291,.269,0.022,.518,.440,0.078,.371,.343,0.028
Kelly, Carson,608348,2021,359,235,.240,.250,-0.010,.411,.422,-0.011,.328,.343,-0.015
Cronenworth, Jake,630105,2021,643,483,.266,.276,-0.010,.460,.437,0.023,.338,.342,-0.004
Bryant, Kris,592178,2021,586,380,.265,.256,0.009,.481,.438,0.043,.356,.342,0.014
Rizzo, Anthony,519203,2021,576,414,.248,.256,-0.008,.440,.422,0.018,.339,.342,-0.003
Miller, Brad,543543,2021,377,219,.227,.244,-0.017,.453,.449,0.004,.331,.342,-0.011
Carpenter, Matt,572761,2021,249,131,.169,.224,-0.055,.275,.422,-0.147,.269,.342,-0.073
Marte, Starling,516782,2021,526,371,.310,.270,0.040,.458,.422,0.036,.364,.341,0.023
Urías, Ramón,602104,2021,296,186,.279,.266,0.013,.412,.416,-0.004,.341,.341,-0.000
Lindor, Francisco,596019,2021,524,365,.230,.249,-0.019,.412,.441,-0.029,.317,.341,-0.024
McCutchen, Andrew,457705,2021,574,357,.222,.235,-0.013,.444,.420,0.024,.335,.341,-0.006
Verdugo, Alex,657077,2021,604,453,.289,.283,0.006,.426,.439,-0.013,.334,.340,-0.006
Dalbec, Bobby,666915,2021,453,262,.240,.232,0.008,.494,.509,-0.015,.334,.340,-0.006
Choi, Ji-Man,596847,2021,305,171,.229,.232,-0.003,.411,.414,-0.003,.334,.340,-0.006
Mancini, Trey,641820,2021,616,414,.255,.264,-0.009,.432,.445,-0.013,.326,.339,-0.013
LeMahieu, DJ,518934,2021,679,508,.268,.279,-0.011,.362,.391,-0.029,.315,.338,-0.023
Naquin, Tyler,571980,2021,454,308,.270,.259,0.011,.477,.448,0.029,.345,.337,0.008
Gomes, Yan,543228,2021,375,272,.252,.276,-0.024,.421,.460,-0.039,.308,.337,-0.029
Lowrie, Jed,476704,2021,512,353,.245,.252,-0.007,.398,.450,-0.052,.311,.337,-0.026
Yelich, Christian,592885,2021,475,289,.248,.249,-0.001,.373,.382,-0.009,.325,.335,-0.010
Tellez, Rowdy,642133,2021,325,233,.242,.260,-0.018,.414,.459,-0.045,.306,.335,-0.029
Vogelbach, Daniel,596129,2021,258,158,.219,.235,-0.016,.381,.379,0.002,.325,.335,-0.010
Fraley, Jake,641584,2021,265,146,.210,.224,-0.014,.369,.354,0.015,.322,.335,-0.013
Arraez, Luis,650333,2021,479,386,.294,.291,0.003,.376,.403,-0.027,.321,.334,-0.013
Solano, Donovan,456781,2021,344,254,.280,.273,0.007,.404,.427,-0.023,.324,.334,-0.010
Slater, Austin,596103,2021,306,190,.241,.254,-0.013,.423,.435,-0.012,.321,.334,-0.013
Santana, Carlos,467793,2021,659,468,.214,.241,-0.027,.342,.414,-0.072,.294,.334,-0.040
Sánchez, Gary,596142,2021,440,262,.204,.226,-0.022,.423,.445,-0.022,.314,.334,-0.020
Gurriel Jr., Lourdes,666971,2021,541,405,.276,.267,0.009,.466,.450,0.016,.333,.333,-0.000
Story, Trevor,596115,2021,595,392,.251,.243,0.008,.471,.448,0.023,.341,.333,0.008
Laureano, Ramón,657656,2021,378,244,.246,.243,0.003,.443,.451,-0.008,.327,.333,-0.006
Dickerson, Alex,543105,2021,312,207,.233,.257,-0.024,.420,.437,-0.017,.313,.333,-0.020
Murphy, Sean,669221,2021,448,282,.216,.237,-0.021,.405,.433,-0.028,.309,.333,-0.024
Sánchez, Jesús,660821,2021,251,150,.251,.241,0.010,.489,.468,0.021,.339,.332,0.007
Grossman, Robbie,543257,2021,671,410,.239,.231,0.008,.415,.389,0.026,.337,.332,0.005
Canha, Mark,592192,2021,625,393,.231,.229,0.002,.387,.374,0.013,.333,.332,0.001
Harrison, Josh,543281,2021,558,433,.279,.276,0.003,.400,.415,-0.015,.324,.331,-0.007
Altuve, Jose,514888,2021,678,517,.278,.259,0.019,.489,.415,0.074,.357,.331,0.026
Bregman, Alex,608324,2021,400,299,.270,.258,0.012,.422,.409,0.013,.336,.331,0.005
Díaz, Yandy,650490,2021,541,384,.256,.251,0.005,.387,.392,-0.005,.325,.331,-0.006
Urías, Luis,649966,2021,570,378,.249,.239,0.010,.445,.420,0.025,.339,.331,0.008
Franco, Wander,677551,2021,308,245,.288,.276,0.012,.463,.403,0.060,.348,.330,0.018
Torres, Gleyber,650402,2021,516,361,.259,.261,-0.002,.366,.417,-0.051,.307,.330,-0.023
Benintendi, Andrew,643217,2021,538,403,.276,.258,0.018,.442,.446,-0.004,.328,.329,-0.001
Semien, Marcus,543760,2021,724,509,.265,.241,0.024,.538,.444,0.094,.368,.329,0.039
Aguilar, Jesús,542583,2021,510,363,.261,.259,0.002,.459,.448,0.011,.330,.329,0.001
Albies, Ozzie,645277,2021,686,508,.259,.255,0.004,.488,.453,0.035,.336,.329,0.007
Pederson, Joc,592626,2021,481,317,.238,.240,-0.002,.422,.430,-0.008,.315,.329,-0.014
Vaughn, Andrew,683734,2021,469,321,.235,.239,-0.004,.396,.428,-0.032,.306,.329,-0.023
Bradley, Bobby,656252,2021,279,149,.208,.221,-0.013,.445,.455,-0.010,.314,.328,-0.014
Taylor, Chris,621035,2021,582,344,.254,.234,0.020,.438,.414,0.024,.338,.327,0.011
Swanson, Dansby,621020,2021,653,429,.248,.246,0.002,.449,.444,0.005,.322,.327,-0.005
Goodwin, Brian,571718,2021,271,179,.221,.247,-0.026,.374,.391,-0.017,.306,.327,-0.021
Duffy, Matt,622110,2021,322,227,.287,.273,0.014,.381,.382,-0.001,.327,.326,0.001
Santander, Anthony,623993,2021,438,310,.241,.266,-0.025,.433,.438,-0.005,.307,.326,-0.019
Hosmer, Eric,543333,2021,565,413,.269,.265,0.004,.395,.403,-0.008,.319,.325,-0.006
Realmuto, J.T.,592663,2021,537,349,.263,.249,0.014,.439,.406,0.033,.336,.325,0.011
Mountcastle, Ryan,663624,2021,586,380,.255,.243,0.012,.487,.451,0.036,.335,.325,0.010
Duvall, Adam,594807,2021,555,342,.228,.223,0.005,.491,.486,0.005,.324,.325,-0.001
Gurriel, Yuli,493329,2021,605,474,.319,.269,0.050,.462,.380,0.082,.363,.324,0.039
McMahon, Ryan,641857,2021,596,386,.254,.242,0.012,.449,.420,0.029,.334,.324,0.010
Escobar, Eduardo,500871,2021,599,426,.253,.247,0.006,.472,.447,0.025,.334,.324,0.010
Varsho, Daulton,662139,2021,315,218,.246,.247,-0.001,.437,.424,0.013,.322,.324,-0.002
Meadows, Austin,640457,2021,591,404,.234,.237,-0.003,.458,.416,0.042,.327,.324,0.003
Suárez, Eugenio,553993,2021,574,339,.198,.213,-0.015,.428,.445,-0.017,.306,.324,-0.018
Schwindel, Frank,643524,2021,259,201,.326,.265,0.061,.591,.434,0.157,.403,.323,0.080
Frazier, Adam,624428,2021,639,512,.305,.286,0.019,.411,.372,0.039,.341,.323,0.018
Stephenson, Tyler,663886,2021,402,280,.286,.254,0.032,.431,.384,0.047,.346,.323,0.023
Castro, Starlin,516770,2021,346,257,.283,.270,0.013,.375,.406,-0.031,.308,.323,-0.015
Walsh, Jared,665120,2021,585,381,.277,.253,0.024,.509,.426,0.083,.357,.323,0.034
Smith, Dominic,642086,2021,493,340,.244,.262,-0.018,.363,.416,-0.053,.291,.323,-0.032
Adames, Willy,642715,2021,555,342,.262,.232,0.030,.481,.425,0.056,.349,.322,0.027
Calhoun, Willie,641432,2021,284,227,.250,.273,-0.023,.381,.398,-0.017,.301,.322,-0.021
Lux, Gavin,666158,2021,381,254,.242,.258,-0.016,.364,.379,-0.015,.303,.322,-0.019
Pujols, Albert,405395,2021,296,232,.236,.256,-0.020,.433,.455,-0.022,.302,.322,-0.020
Lowe, Nathaniel,663993,2021,642,398,.264,.233,0.031,.415,.395,0.020,.337,.321,0.016
Marsh, Brandon,669016,2021,260,147,.254,.260,-0.006,.356,.405,-0.049,.296,.321,-0.025
Sosa, Edmundo,624641,2021,326,228,.271,.259,0.012,.389,.382,0.007,.321,.320,0.001
Báez, Javier,595879,2021,547,321,.265,.236,0.029,.494,.444,0.050,.343,.320,0.023
Sanó, Miguel,593934,2021,532,288,.223,.213,0.010,.466,.432,0.034,.332,.320,0.012
Chapman, Matt,656305,2021,622,336,.210,.207,0.003,.403,.414,-0.011,.311,.320,-0.009
