last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Anderson, Tim,641313,2021,551,409,.309,.273,0.036,.469,.429,0.040,.345,.319,0.026
Haase, Eric,606992,2021,381,234,.231,.232,-0.001,.459,.455,0.004,.316,.319,-0.003
Wisdom, Patrick,621550,2021,375,185,.231,.214,0.017,.518,.453,0.065,.345,.319,0.026
Kemp, Tony,643393,2021,397,288,.279,.245,0.034,.418,.339,0.079,.351,.318,0.033
Carlson, Dylan,666185,2021,619,399,.266,.243,0.023,.437,.397,0.040,.336,.318,0.018
Peterson, Jace,607054,2021,302,193,.247,.233,0.014,.367,.362,0.005,.318,.318,0.000
Toro, Abraham,647351,2021,375,283,.239,.242,-0.003,.373,.403,-0.030,.303,.318,-0.015
Thomas, Lane,657041,2021,264,164,.235,.230,0.005,.412,.370,0.042,.328,.318,0.010
Seager, Kyle,572122,2021,670,446,.212,.220,-0.008,.438,.445,-0.007,.308,.318,-0.010
Díaz, Aledmys,649557,2021,319,232,.259,.264,-0.005,.405,.403,0.002,.311,.317,-0.006
Stassi, Max,545358,2021,319,182,.241,.228,0.013,.426,.407,0.019,.327,.317,0.010
Happ, Ian,664023,2021,535,312,.226,.218,0.008,.434,.394,0.040,.328,.317,0.011
Upton, Justin,457708,2021,362,214,.211,.221,-0.010,.409,.416,-0.007,.304,.317,-0.013
Segura, Jean,516416,2021,567,441,.290,.262,0.028,.436,.388,0.048,.338,.316,0.022
Smith, Pavin,656976,2021,545,393,.267,.258,0.009,.404,.400,0.004,.318,.316,0.002
Edman, Tommy,669242,2021,691,552,.262,.271,-0.009,.387,.398,-0.011,.301,.316,-0.015
Margot, Manuel,622534,2021,464,356,.254,.265,-0.011,.382,.390,-0.008,.301,.316,-0.015
Brown, Seth,664913,2021,307,194,.214,.222,-0.008,.480,.453,0.027,.315,.316,-0.001
Ibáñez, Andy,628451,2021,272,220,.277,.261,0.016,.435,.406,0.029,.325,.315,0.010
Hays, Austin,669720,2021,529,385,.256,.242,0.014,.461,.426,0.035,.328,.315,0.013
Stallings, Jacob,607732,2021,427,291,.246,.243,0.003,.369,.366,0.003,.312,.315,-0.003
Díaz, Elias,553869,2021,371,279,.246,.247,-0.001,.464,.417,0.047,.330,.315,0.015
Stewart, DJ,621466,2021,318,181,.204,.206,-0.002,.374,.379,-0.005,.310,.315,-0.005
Castro, Harold,605612,2021,339,252,.283,.286,-0.003,.359,.410,-0.051,.291,.314,-0.023
Rosario, Eddie,592696,2021,412,324,.259,.250,0.009,.435,.414,0.021,.316,.314,0.002
Gamel, Ben,592325,2021,400,241,.247,.227,0.020,.388,.366,0.022,.322,.314,0.008
Yastrzemski, Mike,573262,2021,532,341,.224,.217,0.007,.457,.420,0.037,.326,.314,0.012
Bohm, Alec,664761,2021,417,273,.247,.260,-0.013,.342,.389,-0.047,.285,.313,-0.028
Torrens, Luis,620443,2021,378,250,.243,.240,0.003,.431,.418,0.013,.311,.313,-0.002
Zimmer, Bradley,605548,2021,348,181,.227,.219,0.008,.344,.361,-0.017,.300,.313,-0.013
Polanco, Gregory,570256,2021,382,240,.208,.228,-0.020,.354,.400,-0.046,.275,.313,-0.038
Mercedes, Yermín,606213,2021,262,195,.271,.245,0.026,.404,.411,-0.007,.317,.312,0.005
Taylor, Tyrone,621438,2021,271,185,.247,.236,0.011,.457,.394,0.063,.333,.312,0.021
Walker, Christian,572233,2021,445,297,.244,.248,-0.004,.382,.384,-0.002,.304,.312,-0.008
Evans, Phillip,595943,2021,247,161,.206,.241,-0.035,.299,.342,-0.043,.278,.312,-0.034
Espinal, Santiago,669289,2021,246,193,.311,.269,0.042,.405,.348,0.057,.344,.311,0.033
Flores, Wilmer,527038,2021,436,336,.262,.238,0.024,.447,.393,0.054,.337,.311,0.026
Moran, Colin,592567,2021,359,234,.258,.242,0.016,.390,.383,0.007,.318,.311,0.007
McCormick, Chas,676801,2021,320,187,.257,.222,0.035,.447,.418,0.029,.327,.311,0.016
Cabrera, Miguel,408234,2021,526,363,.256,.231,0.025,.386,.410,-0.024,.305,.311,-0.006
McNeil, Jeff,643446,2021,426,329,.251,.252,-0.001,.360,.378,-0.018,.301,.311,-0.010
DeJong, Paul,657557,2021,402,255,.197,.209,-0.012,.390,.408,-0.018,.293,.311,-0.018
Cain, Lorenzo,456715,2021,286,210,.257,.247,0.010,.401,.367,0.034,.319,.310,0.009
Arenado, Nolan,571448,2021,653,504,.255,.246,0.009,.494,.413,0.081,.336,.310,0.026
Bote, David,623520,2021,327,222,.199,.228,-0.029,.330,.389,-0.059,.268,.310,-0.042
Ortega, Rafael,542364,2021,330,228,.291,.249,0.042,.463,.373,0.090,.355,.309,0.046
Schoop, Jonathan,570731,2021,674,498,.278,.255,0.023,.435,.397,0.038,.324,.309,0.015
Rodgers, Brendan,663898,2021,415,305,.284,.250,0.034,.470,.407,0.063,.341,.308,0.033
Wong, Kolten,543939,2021,492,365,.272,.251,0.021,.447,.377,0.070,.337,.308,0.029
Severino, Pedro,600474,2021,419,275,.248,.247,0.001,.383,.394,-0.011,.299,.308,-0.009
Escobar, Alcides,444876,2021,349,267,.288,.268,0.020,.404,.358,0.046,.325,.307,0.018
Baddoo, Akil,668731,2021,461,294,.259,.224,0.035,.436,.394,0.042,.329,.307,0.022
Andrus, Elvis,462101,2021,541,423,.243,.271,-0.028,.320,.369,-0.049,.270,.307,-0.037
Hernández, César,514917,2021,637,438,.232,.237,-0.005,.386,.374,0.012,.302,.307,-0.005
Duggar, Steven,621453,2021,297,180,.257,.229,0.028,.437,.399,0.038,.327,.306,0.021
Grisham, Trent,663757,2021,527,348,.242,.236,0.006,.413,.357,0.056,.320,.306,0.014
Rendon, Anthony,543685,2021,249,178,.240,.233,0.007,.382,.369,0.013,.310,.306,0.004
Kelenic, Jarred,672284,2021,377,232,.181,.215,-0.034,.350,.397,-0.047,.270,.306,-0.036
Villar, Jonathan,542340,2021,505,324,.249,.231,0.018,.416,.381,0.035,.320,.305,0.015
Ramirez, Harold,623912,2021,361,286,.268,.264,0.004,.398,.391,0.007,.302,.304,-0.002
Naylor, Josh,647304,2021,250,188,.253,.249,0.004,.399,.407,-0.008,.301,.304,-0.003
Chisholm Jr., Jazz,665862,2021,507,324,.248,.233,0.015,.425,.400,0.025,.312,.304,0.008
Larnach, Trevor,663616,2021,301,158,.223,.209,0.014,.350,.368,-0.018,.300,.304,-0.004
Urshela, Gio,570482,2021,442,312,.267,.250,0.017,.419,.412,0.007,.309,.303,0.006
Narváez, Omar,553882,2021,445,313,.266,.234,0.032,.402,.363,0.039,.322,.302,0.020
Molina, Yadier,425877,2021,473,364,.252,.252,0.000,.370,.398,-0.028,.289,.302,-0.013
Goodrum, Niko,592348,2021,325,185,.214,.211,0.003,.359,.371,-0.012,.286,.302,-0.016
Kieboom, Carter,666198,2021,249,157,.207,.232,-0.025,.318,.347,-0.029,.275,.302,-0.027
Hernandez, Yadiel,628450,2021,289,207,.273,.237,0.036,.413,.391,0.022,.320,.301,0.019
Straw, Myles,664702,2021,638,448,.271,.253,0.018,.348,.326,0.022,.311,.301,0.010
Profar, Jurickson,595777,2021,412,291,.227,.236,-0.009,.320,.319,0.001,.292,.301,-0.009
Berti, Jon,542932,2021,271,175,.210,.230,-0.020,.313,.319,-0.006,.282,.301,-0.019
Shaw, Travis,543768,2021,250,155,.200,.213,-0.013,.373,.382,-0.009,.289,.301,-0.012
Merrifield, Whit,593160,2021,720,573,.277,.259,0.018,.395,.378,0.017,.306,.300,0.006
Dickerson, Corey,572816,2021,365,269,.271,.247,0.024,.408,.372,0.036,.317,.300,0.017
Herrera, Odúbel,546318,2021,492,379,.260,.250,0.010,.416,.373,0.043,.312,.300,0.012
Jeffers, Ryan,680777,2021,293,159,.199,.206,-0.007,.401,.411,-0.010,.289,.300,-0.011
Arozarena, Randy,668227,2021,604,364,.274,.216,0.058,.459,.358,0.101,.350,.299,0.051
Farmer, Kyle,571657,2021,529,392,.263,.249,0.014,.416,.375,0.041,.316,.299,0.017
Zimmerman, Ryan,475582,2021,273,180,.243,.229,0.014,.471,.414,0.057,.319,.299,0.020
Crawford, J.P.,641487,2021,687,510,.273,.256,0.017,.376,.336,0.040,.314,.297,0.017
Anderson, Brian,605119,2021,264,168,.249,.213,0.036,.378,.366,0.012,.314,.297,0.017
Taylor, Michael A.,572191,2021,528,346,.244,.241,0.003,.356,.381,-0.025,.286,.297,-0.011
Dozier, Hunter,641531,2021,543,339,.216,.222,-0.006,.394,.382,0.012,.293,.297,-0.004
Rosario, Amed,642708,2021,588,434,.282,.260,0.022,.409,.360,0.049,.315,.296,0.019
Iglesias, José,578428,2021,511,409,.271,.267,0.004,.391,.362,0.029,.304,.296,0.008
Hayes, Ke'Bryan,663647,2021,396,277,.257,.244,0.013,.373,.360,0.013,.301,.296,0.005
Moreland, Mitch,519048,2021,252,174,.227,.225,0.002,.415,.389,0.026,.300,.296,0.004
Bauers, Jake,641343,2021,315,204,.209,.230,-0.021,.277,.355,-0.078,.256,.296,-0.040
Rojas, Josh,668942,2021,550,351,.264,.233,0.031,.411,.350,0.061,.325,.295,0.030
García, Adolis,666969,2021,622,391,.243,.217,0.026,.454,.410,0.044,.314,.295,0.019
Myers, Wil,571976,2021,500,305,.256,.216,0.040,.434,.364,0.070,.330,.294,0.036
Solak, Nick,669256,2021,511,355,.242,.231,0.011,.362,.347,0.015,.299,.294,0.005
Kiner-Falefa, Isiah,643396,2021,677,548,.271,.265,0.006,.357,.348,0.009,.293,.292,0.001
Bader, Harrison,664056,2021,401,284,.267,.228,0.039,.460,.386,0.074,.331,.292,0.039
O'Hearn, Ryan,656811,2021,254,168,.225,.232,-0.007,.369,.390,-0.021,.274,.292,-0.018
Alberto, Hanser,593643,2021,255,221,.270,.261,0.009,.402,.378,0.024,.296,.291,0.005
Rojas, Miguel,500743,2021,539,423,.265,.247,0.018,.392,.341,0.051,.311,.291,0.020
Peralta, David,444482,2021,538,397,.259,.240,0.019,.402,.339,0.063,.314,.291,0.023
Grichuk, Randal,545341,2021,545,401,.241,.229,0.012,.423,.389,0.034,.300,.291,0.009
García, Leury,544725,2021,474,332,.267,.236,0.031,.376,.331,0.045,.312,.290,0.022
Heredia, Guillermo,628338,2021,347,225,.220,.219,0.001,.354,.335,0.019,.292,.290,0.002
Heyward, Jason,518792,2021,353,255,.214,.229,-0.015,.347,.357,-0.010,.275,.290,-0.015
Daza, Yonathan,602074,2021,331,248,.282,.256,0.026,.355,.329,0.026,.304,.289,0.015
Caratini, Victor,605170,2021,356,235,.227,.226,0.001,.323,.348,-0.025,.273,.289,-0.016
Gardner, Brett,458731,2021,461,298,.222,.210,0.012,.362,.308,0.054,.305,.289,0.016
Murphy, Tom,608596,2021,325,181,.202,.193,0.009,.350,.343,0.007,.288,.289,-0.001
McKinney, Billy,641856,2021,300,188,.192,.210,-0.018,.358,.352,0.006,.277,.289,-0.012
Alfaro, Jorge,595751,2021,311,196,.244,.240,0.004,.342,.370,-0.028,.274,.288,-0.014
Hampson, Garrett,641658,2021,494,340,.234,.232,0.002,.380,.365,0.015,.288,.288,0.000
Castro, Willi,650489,2021,450,310,.220,.241,-0.021,.351,.355,-0.004,.271,.287,-0.016
Robles, Victor,645302,2021,369,235,.203,.212,-0.009,.295,.309,-0.014,.274,.286,-0.012
Moore, Dylan,664238,2021,377,222,.181,.200,-0.019,.334,.338,-0.004,.271,.286,-0.015
Mejía, Francisco,642336,2021,277,204,.260,.229,0.031,.416,.341,0.075,.320,.285,0.035
Gosselin, Phil,594838,2021,373,265,.261,.234,0.027,.362,.344,0.018,.297,.284,0.013
Trevino, Jose,624431,2021,302,233,.239,.248,-0.009,.340,.368,-0.028,.261,.284,-0.023
Odor, Rougned,596059,2021,361,223,.202,.196,0.006,.379,.359,0.020,.289,.284,0.005
Heim, Jonah,641680,2021,285,211,.196,.229,-0.033,.358,.368,-0.010,.256,.284,-0.028
Cabrera, Asdrúbal,452678,2021,352,233,.230,.211,0.019,.366,.324,0.042,.297,.283,0.014
Brinson, Lewis,621446,2021,290,204,.226,.239,-0.013,.376,.364,0.012,.275,.283,-0.008
McCann, James,543510,2021,412,263,.232,.221,0.011,.349,.338,0.011,.281,.282,-0.001
Lopez, Nicky,670032,2021,565,438,.300,.236,0.064,.378,.301,0.077,.329,.281,0.048
Wendle, Joey,621563,2021,501,350,.265,.234,0.031,.422,.346,0.076,.317,.281,0.036
Galvis, Freddy,520471,2021,394,284,.242,.222,0.020,.407,.349,0.058,.305,.281,0.024
Lagares, Juan,501571,2021,327,238,.236,.242,-0.006,.372,.367,0.005,.274,.281,-0.007
Biggio, Cavan,624415,2021,294,177,.224,.203,0.021,.356,.321,0.035,.297,.281,0.016
Chang, Yu,644374,2021,251,169,.228,.230,-0.002,.426,.373,0.053,.294,.280,0.014
Tsutsugo, Yoshi,660294,2021,262,160,.217,.193,0.024,.383,.340,0.043,.302,.280,0.022
Phillips, Brett,621433,2021,292,144,.206,.175,0.031,.427,.348,0.079,.313,.280,0.033
Fletcher, David,664058,2021,665,573,.262,.268,-0.006,.324,.316,0.008,.273,.279,-0.006
Kiermaier, Kevin,595281,2021,390,253,.259,.227,0.032,.388,.310,0.078,.310,.279,0.031
Holt, Brock,571788,2021,260,187,.209,.227,-0.018,.298,.313,-0.015,.259,.279,-0.020
Tapia, Raimel,606132,2021,533,422,.273,.246,0.027,.372,.314,0.058,.305,.278,0.027
Gonzalez, Marwin,503556,2021,307,200,.199,.216,-0.017,.304,.327,-0.023,.259,.278,-0.019
Bellinger, Cody,641355,2021,350,224,.165,.204,-0.039,.302,.346,-0.044,.237,.278,-0.041
García, Luis,671277,2021,247,193,.242,.239,0.003,.411,.360,0.051,.291,.277,0.014
Pillar, Kevin,607680,2021,347,245,.231,.222,0.009,.415,.363,0.052,.297,.277,0.020
Newman, Kevin,621028,2021,554,485,.226,.255,-0.029,.309,.330,-0.021,.249,.277,-0.028
Vázquez, Christian,543877,2021,498,379,.258,.234,0.024,.352,.334,0.018,.289,.276,0.013
Panik, Joe,605412,2021,257,204,.208,.238,-0.030,.284,.323,-0.039,.244,.275,-0.031
Eaton, Adam,594809,2021,288,188,.201,.215,-0.014,.327,.306,0.021,.271,.274,-0.003
Alcántara, Sergio,642727,2021,255,149,.205,.205,0.000,.327,.291,0.036,.279,.273,0.006
Díaz, Isan,656371,2021,278,170,.193,.204,-0.011,.282,.305,-0.023,.252,.273,-0.021
VanMeter, Josh,642165,2021,310,193,.212,.200,0.012,.354,.314,0.040,.287,.272,0.015
Gregorius, Didi,544369,2021,408,308,.209,.220,-0.011,.370,.320,0.050,.275,.271,0.004
Maldonado, Martín,455117,2021,426,247,.172,.186,-0.014,.300,.313,-0.013,.258,.271,-0.013
Culberson, Charlie,518586,2021,271,188,.243,.228,0.015,.381,.318,0.063,.292,.269,0.023
Franco, Maikel,596748,2021,403,313,.210,.223,-0.013,.355,.339,0.016,.263,.268,-0.005
Valaika, Pat,642162,2021,281,187,.201,.214,-0.013,.290,.334,-0.044,.238,.267,-0.029
Barnhart, Tucker,571466,2021,388,251,.247,.203,0.044,.368,.310,0.058,.300,.264,0.036
Kim, Ha-Seong,673490,2021,298,201,.202,.208,-0.006,.352,.304,0.048,.270,.264,0.006
Suzuki, Kurt,435559,2021,247,180,.224,.205,0.019,.342,.303,0.039,.282,.262,0.020
Gutierrez, Kelvin,642721,2021,295,196,.232,.214,0.018,.316,.300,0.016,.270,.261,0.009
Simmons, Andrelton,592743,2021,451,354,.223,.229,-0.006,.274,.279,-0.005,.252,.261,-0.009
Nuñez, Dom,624513,2021,263,138,.189,.169,0.020,.399,.303,0.096,.294,.259,0.035
Torreyes, Ronald,591720,2021,344,283,.242,.231,0.011,.346,.299,0.047,.274,.257,0.017
Bradley Jr., Jackie,598265,2021,428,258,.163,.196,-0.033,.261,.289,-0.028,.224,.255,-0.031
Ahmed, Nick,605113,2021,473,333,.221,.205,0.016,.339,.286,0.053,.269,.248,0.021
Mayfield, Jack,608686,2021,290,202,.218,.186,0.032,.387,.311,0.076,.284,.247,0.037
Hedges, Austin,595978,2021,312,209,.178,.193,-0.015,.308,.284,0.024,.227,.229,-0.002
Fuentes, Joshua,658069,2021,284,207,.225,.201,0.024,.351,.275,0.076,.261,.228,0.033