last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
Sheffield, Justus,656954,2021,385,274,.316,.297,0.019,.515,.519,-0.004,.390,.392,-0.002,6.83,7.08,-0.25
Watkins, Spenser,657093,2021,255,199,.322,.299,0.023,.596,.547,0.049,.405,.388,0.017,8.07,6.91,1.16
González, Chi Chi,592346,2021,448,358,.311,.307,0.004,.538,.528,0.010,.381,.380,0.001,6.46,6.56,-0.10
Plutko, Adam,592644,2021,255,181,.295,.278,0.017,.614,.541,0.073,.408,.380,0.028,6.71,6.56,0.15
Keller, Brad,641745,2021,613,422,.297,.288,0.009,.457,.498,-0.041,.358,.378,-0.020,5.39,6.48,-1.09
Kremer, Dean,665152,2021,245,172,.292,.275,0.017,.588,.533,0.055,.397,.378,0.019,7.55,6.48,1.07
Zimmermann, Bruce,669145,2021,285,205,.291,.292,-0.001,.492,.524,-0.032,.359,.376,-0.017,5.04,6.40,-1.36
Davies, Zach,605200,2021,668,473,.281,.293,-0.012,.485,.481,0.004,.365,.376,-0.011,5.78,6.40,-0.62
Lynch, Daniel,663738,2021,311,221,.295,.283,0.012,.465,.483,-0.018,.360,.374,-0.014,5.69,6.32,-0.63
Shoemaker, Matt,533167,2021,284,213,.297,.281,0.016,.537,.517,0.020,.378,.373,0.005,8.06,6.28,1.78
Voth, Austin,608723,2021,248,160,.266,.284,-0.018,.467,.495,-0.028,.345,.370,-0.025,5.34,6.16,-0.82
Arrieta, Jake,453562,2021,469,336,.320,.282,0.038,.563,.498,0.065,.400,.370,0.030,7.39,6.16,1.23
Keuchel, Dallas,572971,2021,720,558,.290,.298,-0.008,.472,.482,-0.010,.355,.368,-0.013,5.28,6.08,-0.80
Young, Alex,622065,2021,246,173,.307,.282,0.025,.538,.477,0.061,.389,.366,0.023,6.58,6.00,0.58
Santana, Ervin,429722,2021,277,201,.259,.273,-0.014,.446,.520,-0.074,.328,.364,-0.036,4.68,5.92,-1.24
Martínez, Carlos,593372,2021,363,259,.246,.274,-0.028,.390,.458,-0.068,.321,.363,-0.042,6.23,5.88,0.35
Barría, Jaime,642545,2021,250,194,.307,.302,0.005,.474,.469,0.005,.361,.362,-0.001,4.61,5.85,-1.24
Oviedo, Johan,670912,2021,288,194,.251,.269,-0.018,.412,.447,-0.035,.339,.362,-0.023,4.91,5.85,-0.94
Peterson, David,656849,2021,287,184,.255,.274,-0.019,.454,.469,-0.015,.345,.362,-0.017,5.54,5.85,-0.31
Ureña, José,570632,2021,456,343,.292,.282,0.010,.475,.466,0.009,.360,.361,-0.001,5.81,5.81,0.00
Anderson, Brett,474463,2021,409,321,.276,.294,-0.018,.439,.464,-0.025,.328,.359,-0.031,4.22,5.73,-1.51
Keller, Mitch,656605,2021,470,322,.322,.285,0.037,.477,.445,0.032,.379,.358,0.021,6.17,5.70,0.47
Wilson, Bryse,669060,2021,322,253,.290,.284,0.006,.505,.493,0.012,.353,.356,-0.003,5.35,5.62,-0.27
Corbin, Patrick,571578,2021,751,544,.286,.280,0.006,.510,.486,0.024,.361,.356,0.005,5.82,5.62,0.20
Jax, Griffin,643377,2021,360,261,.256,.249,0.007,.538,.517,0.021,.358,.356,0.002,6.37,5.62,0.75
Holland, Greg,518813,2021,243,163,.229,.254,-0.025,.407,.481,-0.074,.310,.355,-0.045,4.85,5.59,-0.74
Hentges, Sam,656529,2021,318,218,.318,.267,0.051,.491,.469,0.022,.377,.355,0.022,6.68,5.59,1.09
Wacha, Michael,608379,2021,528,372,.270,.281,-0.011,.467,.492,-0.025,.334,.354,-0.020,5.05,5.55,-0.50
Happ, J.A.,457918,2021,671,498,.288,.272,0.016,.511,.494,0.017,.361,.354,0.007,5.79,5.55,0.24
Skubal, Tarik,669373,2021,634,417,.245,.263,-0.018,.476,.497,-0.021,.332,.353,-0.021,4.34,5.51,-1.17
Widener, Taylor,642203,2021,319,202,.241,.246,-0.005,.456,.469,-0.013,.343,.353,-0.010,4.35,5.51,-1.16
Pérez, Martín,527048,2021,509,367,.296,.278,0.018,.481,.461,0.020,.358,.353,0.005,4.74,5.51,-0.77
Richards, Garrett,572070,2021,617,437,.289,.280,0.009,.468,.452,0.016,.356,.352,0.004,4.87,5.48,-0.61
Manning, Matt,666159,2021,385,291,.279,.283,-0.004,.445,.457,-0.012,.339,.352,-0.013,5.80,5.48,0.32
López, Jorge,605347,2021,555,377,.293,.272,0.021,.485,.441,0.044,.369,.351,0.018,6.07,5.44,0.63
Thompson, Keegan,624522,2021,243,154,.233,.250,-0.017,.408,.438,-0.030,.324,.350,-0.026,3.38,5.41,-2.03
Wittgren, Nick,621295,2021,258,178,.261,.282,-0.021,.487,.498,-0.011,.331,.350,-0.019,5.05,5.41,-0.36
Harvey, Matt,518774,2021,582,445,.299,.286,0.013,.481,.469,0.012,.355,.350,0.005,6.27,5.41,0.86
Lyles, Jordan,543475,2021,769,560,.278,.272,0.006,.499,.473,0.026,.354,.349,0.005,5.15,5.37,-0.22
Luzardo, Jesús,666200,2021,437,287,.280,.252,0.028,.524,.452,0.072,.375,.348,0.027,6.61,5.33,1.28
Stephan, Trevor,663986,2021,282,173,.235,.241,-0.006,.470,.462,0.008,.340,.347,-0.007,4.41,5.30,-0.89
Weathers, Ryan,677960,2021,401,296,.279,.275,0.004,.497,.470,0.027,.356,.347,0.009,5.32,5.30,0.02
Smith, Riley,642092,2021,301,246,.308,.288,0.020,.523,.477,0.046,.368,.347,0.021,6.01,5.30,0.71
Bubic, Kris,663460,2021,556,376,.248,.252,-0.004,.444,.446,-0.002,.337,.346,-0.009,4.43,5.26,-0.83
Foltynewicz, Mike,592314,2021,586,444,.260,.263,-0.003,.527,.482,0.045,.355,.346,0.009,5.44,5.26,0.18
Crowe, Wil,640444,2021,524,350,.276,.252,0.024,.501,.446,0.055,.369,.346,0.023,5.48,5.26,0.22
Akin, Keegan,669211,2021,427,303,.290,.260,0.030,.491,.460,0.031,.361,.346,0.015,6.63,5.26,1.37
Velasquez, Vince,592826,2021,417,262,.251,.240,0.011,.525,.459,0.066,.367,.345,0.022,6.30,5.23,1.07
Gant, John,607231,2021,491,322,.233,.256,-0.023,.368,.394,-0.026,.321,.344,-0.023,4.09,5.19,-1.10
Morgan, Eli,669212,2021,379,270,.259,.259,0.000,.500,.494,0.006,.341,.344,-0.003,5.34,5.19,0.15
Kikuchi, Yusei,579328,2021,666,436,.243,.256,-0.013,.432,.452,-0.020,.325,.343,-0.018,4.41,5.16,-0.75
Lester, Jon,452657,2021,627,478,.285,.271,0.014,.478,.444,0.034,.352,.342,0.010,4.71,5.13,-0.42
Quintana, José,500779,2021,297,176,.286,.253,0.033,.483,.432,0.051,.366,.342,0.024,6.43,5.13,1.30
Gonzales, Marco,594835,2021,585,430,.234,.255,-0.021,.465,.478,-0.013,.321,.340,-0.019,3.96,5.06,-1.10
Allard, Kolby,663465,2021,534,395,.258,.262,-0.004,.474,.473,0.001,.331,.340,-0.009,5.41,5.06,0.35
Smyly, Drew,592767,2021,546,385,.269,.264,0.005,.480,.462,0.018,.341,.339,0.002,4.48,5.02,-0.54
Irvin, Cole,608344,2021,768,591,.275,.280,-0.005,.424,.441,-0.017,.322,.338,-0.016,4.24,4.99,-0.75
Underwood Jr., Duane,621249,2021,320,224,.270,.272,-0.002,.439,.433,0.006,.333,.338,-0.005,4.33,4.99,-0.66
Hendricks, Kyle,543294,2021,785,597,.278,.275,0.003,.481,.449,0.032,.345,.338,0.007,4.77,4.99,-0.22
Moore, Matt,519043,2021,334,231,.274,.249,0.025,.509,.437,0.072,.368,.338,0.030,6.29,4.99,1.30
Mize, Casey,663554,2021,612,442,.234,.252,-0.018,.418,.456,-0.038,.308,.337,-0.029,3.71,4.96,-1.25
Pineda, Michael,501381,2021,458,347,.265,.278,-0.013,.453,.466,-0.013,.320,.336,-0.016,3.62,4.92,-1.30
Cueto, Johnny,456501,2021,490,358,.285,.274,0.011,.465,.443,0.022,.342,.336,0.006,4.08,4.92,-0.84
Espino, Paolo,502179,2021,455,337,.256,.268,-0.012,.460,.474,-0.014,.319,.335,-0.016,4.27,4.89,-0.62
Flaherty, Jack,656427,2021,322,205,.199,.240,-0.041,.364,.445,-0.081,.280,.334,-0.054,3.22,4.86,-1.64
Fedde, Erick,607200,2021,590,409,.275,.261,0.014,.466,.448,0.018,.340,.334,0.006,5.47,4.86,0.61
Snell, Blake,605483,2021,550,308,.214,.230,-0.016,.375,.422,-0.047,.305,.333,-0.028,4.20,4.83,-0.63
Hearn, Taylor,621368,2021,441,303,.247,.255,-0.008,.424,.429,-0.005,.320,.333,-0.013,4.66,4.83,-0.17
Stripling, Ross,548389,2021,431,305,.251,.251,0.000,.489,.455,0.034,.335,.333,0.002,4.80,4.83,-0.03
King, Michael,650633,2021,275,183,.236,.255,-0.019,.355,.411,-0.056,.297,.332,-0.035,3.55,4.79,-1.24
Robles, Hansel,570663,2021,297,179,.228,.230,-0.002,.398,.416,-0.018,.321,.332,-0.011,4.43,4.79,-0.36
Kuhl, Chad,641771,2021,349,223,.252,.238,0.014,.445,.395,0.050,.347,.332,0.015,4.82,4.79,0.03
Mills, Alec,621219,2021,517,389,.291,.278,0.013,.451,.424,0.027,.343,.332,0.011,5.07,4.79,0.28
Civale, Aaron,650644,2021,498,364,.236,.259,-0.023,.443,.451,-0.008,.311,.330,-0.019,3.84,4.73,-0.89
Dunning, Dane,641540,2021,511,347,.275,.261,0.014,.427,.410,0.017,.336,.330,0.006,4.51,4.73,-0.22
Fleming, Josh,676596,2021,448,349,.268,.275,-0.007,.407,.428,-0.021,.313,.330,-0.017,5.09,4.73,0.36
Bundy, Dylan,605164,2021,397,273,.253,.243,0.010,.491,.443,0.048,.348,.330,0.018,6.06,4.73,1.33
Colomé, Alex,517008,2021,290,205,.264,.251,0.013,.411,.435,-0.024,.319,.329,-0.010,4.15,4.70,-0.55
Peralta, Wily,503449,2021,402,301,.247,.251,-0.004,.415,.408,0.007,.319,.328,-0.009,3.07,4.66,-1.59
Hand, Brad,543272,2021,278,185,.235,.247,-0.012,.408,.427,-0.019,.310,.328,-0.018,3.90,4.66,-0.76
Pagán, Emilio,641941,2021,263,174,.231,.227,0.004,.512,.483,0.029,.336,.328,0.008,4.83,4.66,0.17
Paddack, Chris,663978,2021,459,337,.269,.270,-0.001,.445,.450,-0.005,.319,.328,-0.009,5.07,4.66,0.41
Odorizzi, Jake,543606,2021,441,313,.243,.251,-0.008,.429,.439,-0.010,.316,.327,-0.011,4.21,4.63,-0.42
Canning, Griffin,656288,2021,277,186,.264,.246,0.018,.500,.421,0.079,.356,.327,0.029,5.60,4.63,0.97
Bass, Anthony,542914,2021,260,175,.241,.252,-0.011,.425,.431,-0.006,.312,.326,-0.014,3.82,4.60,-0.78
Woodford, Jake,663765,2021,293,210,.261,.261,0.000,.403,.393,0.010,.322,.326,-0.004,3.99,4.60,-0.61
Hoffman, Jeff,656546,2021,335,206,.248,.234,0.014,.436,.385,0.051,.345,.326,0.019,4.56,4.60,-0.04
Scott, Tanner,656945,2021,251,138,.234,.228,0.006,.351,.354,-0.003,.321,.326,-0.005,5.17,4.60,0.57
Brubaker, JT,664141,2021,538,362,.254,.249,0.005,.480,.430,0.050,.340,.326,0.014,5.36,4.60,0.76
McClanahan, Shane,663556,2021,517,337,.252,.259,-0.007,.389,.429,-0.040,.304,.325,-0.021,3.43,4.57,-1.14
Singer, Brady,663903,2021,586,391,.281,.255,0.026,.414,.393,0.021,.338,.325,0.013,4.91,4.57,0.34
Weaver, Luke,596133,2021,275,192,.233,.249,-0.016,.470,.444,0.026,.316,.324,-0.008,4.25,4.54,-0.29
Kelly, Merrill,518876,2021,667,492,.266,.269,-0.003,.433,.426,0.007,.319,.324,-0.005,4.44,4.54,-0.10
Walker, Taijuan,592836,2021,654,449,.225,.242,-0.017,.400,.433,-0.033,.301,.324,-0.023,4.47,4.54,-0.07
Alzolay, Adbert,640470,2021,519,352,.236,.246,-0.010,.439,.443,-0.004,.312,.324,-0.012,4.58,4.54,0.04
Plesac, Zach,668676,2021,598,456,.248,.252,-0.004,.437,.451,-0.014,.314,.324,-0.010,4.67,4.54,0.13
Gray, Josiah,680686,2021,307,196,.238,.217,0.021,.506,.445,0.061,.348,.324,0.024,5.48,4.54,0.94
Javier, Cristian,664299,2021,424,234,.186,.217,-0.031,.355,.405,-0.050,.291,.323,-0.032,3.55,4.51,-0.96
Yarbrough, Ryan,642232,2021,653,500,.267,.270,-0.003,.457,.433,0.024,.325,.323,0.002,5.11,4.51,0.60
Shaw, Bryan,543766,2021,334,224,.235,.245,-0.010,.388,.388,0.000,.313,.322,-0.009,3.49,4.48,-0.99
Ober, Bailey,641927,2021,379,263,.258,.247,0.011,.489,.449,0.040,.330,.322,0.008,4.19,4.48,-0.29
Gutierrez, Vladimir,661269,2021,496,357,.263,.246,0.017,.469,.410,0.059,.344,.322,0.022,4.74,4.48,0.26
Guerra, Junior,448855,2021,307,197,.262,.237,0.025,.379,.342,0.037,.338,.322,0.016,6.06,4.48,1.58
Diekman, Jake,518617,2021,262,141,.211,.216,-0.005,.390,.389,0.001,.312,.321,-0.009,3.86,4.45,-0.59
Williams, Trevor,592866,2021,405,280,.287,.260,0.027,.462,.410,0.052,.347,.321,0.026,4.35,4.45,-0.10
Ryu, Hyun Jin,547943,2021,701,519,.258,.262,-0.004,.435,.432,0.003,.313,.321,-0.008,4.37,4.45,-0.08
Kim, Kwang Hyun,547942,2021,452,329,.242,.251,-0.009,.373,.410,-0.037,.300,.320,-0.020,3.46,4.42,-0.96
Hill, Rich,448179,2021,661,440,.235,.236,-0.001,.402,.404,-0.002,.313,.320,-0.007,3.86,4.42,-0.56
Kaprielian, James,621076,2021,502,333,.233,.235,-0.002,.430,.426,0.004,.314,.320,-0.006,4.07,4.42,-0.35
Greinke, Zack,425844,2021,697,539,.252,.264,-0.012,.434,.426,0.008,.309,.320,-0.011,4.16,4.42,-0.26
McKenzie, Triston,663474,2021,495,298,.194,.226,-0.032,.383,.403,-0.020,.296,.320,-0.024,4.95,4.42,0.53
Minor, Mike,501985,2021,669,474,.252,.243,0.009,.447,.442,0.005,.321,.320,0.001,5.05,4.42,0.63
Brentz, Jake,641394,2021,278,158,.197,.218,-0.021,.345,.363,-0.018,.296,.319,-0.023,3.66,4.39,-0.73
Ruiz, José,614179,2021,271,183,.210,.240,-0.030,.366,.413,-0.047,.281,.318,-0.037,3.05,4.36,-1.31
Senzatela, Antonio,622608,2021,670,524,.287,.270,0.017,.421,.410,0.011,.323,.318,0.005,4.42,4.36,0.06
Stroman, Marcus,573186,2021,730,521,.242,.260,-0.018,.362,.411,-0.049,.284,.317,-0.033,3.02,4.33,-1.31
Hernández, Carlos,672578,2021,358,239,.223,.233,-0.010,.332,.384,-0.052,.291,.317,-0.026,3.68,4.33,-0.65
Bumgarner, Madison,518516,2021,613,439,.242,.242,0.000,.439,.422,0.017,.315,.317,-0.002,4.67,4.33,0.34
Norris, Daniel,596057,2021,248,158,.256,.230,0.026,.428,.381,0.047,.340,.317,0.023,6.16,4.33,1.83
Funkhouser, Kyle,608335,2021,298,194,.229,.236,-0.007,.340,.350,-0.010,.303,.316,-0.013,3.42,4.30,-0.88
Anderson, Ian,666120,2021,535,357,.221,.237,-0.016,.371,.406,-0.035,.293,.316,-0.023,3.58,4.30,-0.72
Ynoa, Huascar,660623,2021,372,243,.224,.247,-0.023,.418,.423,-0.005,.299,.316,-0.017,4.05,4.30,-0.25
Patiño, Luis,672715,2021,333,227,.232,.240,-0.008,.393,.414,-0.021,.300,.316,-0.016,4.31,4.30,0.01
Estévez, Carlos,608032,2021,270,187,.293,.255,0.038,.455,.410,0.045,.345,.316,0.029,4.38,4.30,0.08
Peacock, Matt,676840,2021,386,307,.304,.266,0.038,.494,.409,0.085,.357,.316,0.041,4.90,4.30,0.60
Melancon, Mark,453343,2021,265,180,.228,.260,-0.032,.316,.379,-0.063,.270,.315,-0.045,2.23,4.27,-2.04
Trivino, Lou,642152,2021,310,204,.216,.229,-0.013,.310,.385,-0.075,.279,.315,-0.036,3.18,4.27,-1.09
Flexen, Chris,623167,2021,741,572,.268,.257,0.011,.414,.420,-0.006,.311,.315,-0.004,3.61,4.27,-0.66
Alexander, Tyler,641302,2021,451,332,.255,.248,0.007,.429,.423,0.006,.315,.315,0.000,3.81,4.27,-0.46
Petit, Yusmeiro,433589,2021,313,263,.233,.260,-0.027,.395,.441,-0.046,.280,.315,-0.035,3.92,4.27,-0.35
Duffy, Danny,518633,2021,252,165,.226,.245,-0.019,.357,.410,-0.053,.284,.314,-0.030,2.51,4.24,-1.73
Ross, Joe,605452,2021,460,309,.237,.244,-0.007,.402,.404,-0.002,.305,.314,-0.009,4.17,4.24,-0.07
Bard, Daniel,453268,2021,304,181,.265,.232,0.033,.431,.349,0.082,.350,.314,0.036,5.21,4.24,0.97
Rodríguez, Richard,593144,2021,251,197,.209,.242,-0.033,.372,.460,-0.088,.264,.313,-0.049,2.94,4.21,-1.27
Castro, Miguel,612434,2021,303,177,.189,.210,-0.021,.299,.344,-0.045,.286,.313,-0.027,3.45,4.21,-0.76
Anderson, Tyler,542881,2021,703,530,.262,.257,0.005,.452,.420,0.032,.319,.313,0.006,4.53,4.21,0.32
Cisnero, José,542585,2021,265,168,.226,.225,0.001,.345,.373,-0.028,.300,.312,-0.012,3.65,4.18,-0.53
Boyd, Matthew,571510,2021,337,240,.255,.241,0.014,.397,.401,-0.004,.311,.312,-0.001,3.89,4.18,-0.29
Chacín, Jhoulys,468504,2021,269,194,.222,.239,-0.017,.406,.380,0.026,.306,.312,-0.006,4.34,4.18,0.16
Houser, Adrian,605288,2021,599,420,.228,.237,-0.009,.340,.355,-0.015,.297,.311,-0.014,3.22,4.15,-0.93
Miley, Wade,489119,2021,690,512,.265,.251,0.014,.408,.393,0.015,.317,.311,0.006,3.37,4.15,-0.78
