last_name, first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
Crismatt, Nabil,622503,2021,351,248,.274,.248,0.026,.420,.390,0.030,.330,.311,0.019,3.76,4.15,-0.39
Alvarado, José,621237,2021,251,129,.213,.199,0.014,.325,.297,0.028,.322,.311,0.011,4.20,4.15,0.05
Freeland, Kyle,607536,2021,515,368,.284,.243,0.041,.471,.405,0.066,.349,.311,0.038,4.33,4.15,0.18
Smith, Caleb,592761,2021,500,306,.217,.214,0.003,.401,.377,0.024,.317,.311,0.006,4.83,4.15,0.68
Montgomery, Jordan,656756,2021,661,446,.250,.247,0.003,.380,.401,-0.021,.299,.310,-0.011,3.83,4.12,-0.29
Tate, Dillon,622253,2021,287,208,.245,.235,0.010,.394,.360,0.034,.310,.310,-0.000,4.39,4.12,0.27
Jackson, Luke,592426,2021,261,160,.198,.226,-0.028,.317,.379,-0.062,.270,.309,-0.039,1.98,4.09,-2.11
Berríos, José,621244,2021,781,517,.223,.239,-0.016,.380,.399,-0.019,.286,.309,-0.023,3.52,4.09,-0.57
Suarez, José,660761,2021,413,288,.230,.247,-0.017,.382,.375,0.007,.299,.309,-0.010,3.75,4.09,-0.34
Kluber, Corey,446372,2021,341,221,.247,.238,0.009,.375,.369,0.006,.310,.309,0.001,3.83,4.09,-0.26
Manaea, Sean,640455,2021,754,510,.255,.246,0.009,.415,.410,0.005,.310,.309,0.001,3.91,4.09,-0.18
Gomber, Austin,596295,2021,488,331,.232,.236,-0.004,.420,.406,0.014,.309,.309,0.000,4.53,4.09,0.44
Gilbert, Logan,669302,2021,503,341,.241,.240,0.001,.425,.421,0.004,.305,.309,-0.004,4.68,4.09,0.59
Means, John,607644,2021,590,426,.224,.239,-0.015,.427,.433,-0.006,.294,.308,-0.014,3.62,4.06,-0.44
Matz, Steven,571927,2021,647,454,.265,.251,0.014,.405,.389,0.016,.315,.308,0.007,3.82,4.06,-0.24
Germán, Domingo,593334,2021,410,283,.234,.235,-0.001,.426,.413,0.013,.306,.308,-0.002,4.58,4.06,0.52
Stanek, Ryne,592773,2021,290,165,.186,.203,-0.017,.312,.381,-0.069,.276,.307,-0.031,3.42,4.03,-0.61
Price, David,456034,2021,326,237,.272,.252,0.020,.428,.373,0.055,.329,.307,0.022,4.03,4.03,-0.00
Steele, Justin,657006,2021,248,157,.233,.224,0.009,.437,.363,0.074,.332,.307,0.025,4.26,4.03,0.23
Márquez, Germán,608566,2021,756,511,.242,.246,-0.004,.389,.382,0.007,.303,.306,-0.003,4.40,4.01,0.39
Heaney, Andrew,571760,2021,558,360,.256,.227,0.029,.487,.409,0.078,.341,.306,0.035,5.83,4.01,1.82
Garcia, Luis,677651,2021,633,413,.232,.235,-0.003,.393,.390,0.003,.297,.305,-0.008,3.48,3.98,-0.50
Montas, Frankie,593423,2021,778,506,.232,.234,-0.002,.372,.395,-0.023,.290,.304,-0.014,3.37,3.95,-0.58
Cobb, Alex,502171,2021,393,259,.240,.252,-0.012,.336,.351,-0.015,.286,.304,-0.018,3.76,3.95,-0.19
Gray, Jon,592351,2021,644,421,.245,.233,0.012,.420,.373,0.047,.320,.304,0.016,4.59,3.95,0.64
DeSclafani, Anthony,543101,2021,676,480,.225,.240,-0.015,.358,.402,-0.044,.276,.303,-0.027,3.17,3.92,-0.75
Lauer, Eric,641778,2021,489,329,.215,.229,-0.014,.356,.389,-0.033,.280,.303,-0.023,3.19,3.92,-0.73
Thielbar, Caleb,573204,2021,266,166,.232,.219,0.013,.401,.412,-0.011,.300,.303,-0.003,3.23,3.92,-0.69
Pop, Zach,647315,2021,246,163,.254,.229,0.025,.362,.340,0.022,.316,.303,0.013,4.12,3.92,0.20
Gallen, Zac,668678,2021,523,330,.233,.227,0.006,.413,.373,0.040,.313,.303,0.010,4.30,3.92,0.38
Taillon, Jameson,592791,2021,603,413,.238,.228,0.010,.422,.393,0.029,.309,.303,0.006,4.30,3.92,0.38
Quantrill, Cal,615698,2021,616,439,.234,.237,-0.003,.373,.376,-0.003,.296,.302,-0.006,2.89,3.89,-1.00
Musgrove, Joe,605397,2021,748,473,.213,.233,-0.020,.364,.380,-0.016,.284,.302,-0.018,3.18,3.89,-0.71
Chapman, Aroldis,547973,2021,243,105,.182,.174,0.008,.359,.357,0.002,.300,.302,-0.002,3.36,3.89,-0.53
Sborz, Josh,622250,2021,257,156,.234,.224,0.010,.383,.357,0.026,.310,.302,0.008,3.97,3.89,0.08
Heuer, Codi,676051,2021,281,200,.261,.250,0.011,.406,.379,0.027,.313,.302,0.011,4.28,3.89,0.39
Staumont, Josh,622251,2021,264,163,.183,.219,-0.036,.294,.379,-0.085,.254,.301,-0.047,2.88,3.87,-0.99
Urquidy, José,664353,2021,423,312,.218,.239,-0.021,.406,.422,-0.016,.282,.301,-0.019,3.62,3.87,-0.25
Hill, Tim,657612,2021,255,170,.230,.228,0.002,.387,.377,0.010,.301,.301,-0.000,3.62,3.87,-0.25
Gibson, Kyle,502043,2021,754,527,.234,.239,-0.005,.363,.363,0.000,.293,.301,-0.008,3.71,3.87,-0.16
Wood, Alex,622072,2021,585,378,.236,.235,0.001,.372,.367,0.005,.298,.301,-0.003,3.83,3.87,-0.04
Kinley, Tyler,641755,2021,295,199,.223,.229,-0.006,.424,.383,0.041,.308,.301,0.007,4.73,3.87,0.86
Littell, Zack,641793,2021,252,163,.207,.218,-0.011,.374,.384,-0.010,.287,.300,-0.013,2.92,3.84,-0.92
Fulmer, Michael,605242,2021,297,199,.256,.241,0.015,.378,.381,-0.003,.301,.300,0.001,2.97,3.84,-0.87
Wainwright, Adam,425794,2021,828,595,.220,.248,-0.028,.352,.380,-0.028,.273,.300,-0.027,3.05,3.84,-0.79
Duffey, Tyler,608648,2021,254,163,.216,.226,-0.010,.311,.352,-0.041,.278,.300,-0.022,3.18,3.84,-0.66
Megill, Tylor,656731,2021,379,250,.255,.218,0.037,.467,.406,0.061,.331,.300,0.031,4.52,3.84,0.68
Pivetta, Nick,601713,2021,661,416,.234,.218,0.016,.417,.379,0.038,.316,.300,0.016,4.53,3.84,0.69
Richards, Trevor,670950,2021,251,151,.175,.214,-0.039,.364,.403,-0.039,.264,.299,-0.035,3.50,3.81,-0.31
Valdez, Framber,664285,2021,572,378,.220,.227,-0.007,.327,.334,-0.007,.288,.298,-0.010,3.14,3.78,-0.64
Eflin, Zach,621107,2021,442,324,.276,.253,0.023,.461,.404,0.057,.325,.298,0.027,4.17,3.78,0.39
Bieber, Shane,669456,2021,405,234,.229,.222,0.007,.373,.380,-0.007,.294,.297,-0.003,3.17,3.76,-0.59
Mayers, Mike,594577,2021,315,196,.250,.217,0.033,.430,.380,0.050,.323,.297,0.026,3.84,3.76,0.08
Ottavino, Adam,493603,2021,276,163,.239,.208,0.031,.374,.316,0.058,.322,.297,0.025,4.21,3.76,0.45
Stratton, Chris,608717,2021,337,217,.233,.225,0.008,.367,.369,-0.002,.294,.296,-0.002,3.63,3.73,-0.10
Mahle, Tyler,641816,2021,759,475,.234,.226,0.008,.396,.358,0.038,.308,.296,0.012,3.75,3.73,0.02
Maeda, Kenta,628317,2021,453,300,.258,.231,0.027,.433,.378,0.055,.324,.296,0.028,4.66,3.73,0.93
Suter, Brent,608718,2021,313,219,.252,.239,0.013,.402,.374,0.028,.307,.295,0.012,3.07,3.70,-0.63
Cessa, Luis,570666,2021,261,188,.229,.246,-0.017,.342,.364,-0.022,.274,.294,-0.020,2.51,3.68,-1.17
Thompson, Zach,605507,2021,315,218,.227,.224,0.003,.374,.360,0.014,.293,.294,-0.001,3.24,3.68,-0.44
Finnegan, Kyle,640448,2021,294,189,.251,.218,0.033,.404,.354,0.050,.323,.294,0.029,3.55,3.68,-0.13
Familia, Jeurys,544727,2021,262,160,.248,.225,0.023,.435,.349,0.086,.329,.294,0.035,3.94,3.68,0.26
Rasmussen, Drew,656876,2021,307,209,.204,.243,-0.039,.307,.361,-0.054,.252,.293,-0.041,2.84,3.65,-0.81
Cabrera, Génesis,650893,2021,296,178,.209,.205,0.004,.309,.324,-0.015,.283,.293,-0.010,3.73,3.65,0.08
Castillo, Luis,622491,2021,803,529,.255,.230,0.025,.402,.340,0.062,.318,.292,0.026,3.98,3.62,0.36
Maton, Phil,664208,2021,297,174,.256,.207,0.049,.425,.335,0.090,.335,.292,0.043,4.73,3.62,1.11
Soto, Gregory,642397,2021,276,159,.198,.196,0.002,.319,.320,-0.001,.285,.291,-0.006,3.39,3.60,-0.21
Cease, Dylan,656302,2021,708,405,.223,.207,0.016,.364,.355,0.009,.295,.291,0.004,3.91,3.60,0.31
Floro, Dylan,571670,2021,270,183,.217,.232,-0.015,.287,.353,-0.066,.255,.290,-0.035,2.81,3.57,-0.76
Cishek, Steve,518553,2021,308,197,.238,.206,0.032,.316,.308,0.008,.299,.290,0.009,3.42,3.57,-0.15
Sandoval, Patrick,663776,2021,363,229,.215,.218,-0.003,.349,.336,0.013,.288,.290,-0.002,3.62,3.57,0.05
Ray, Robbie,592662,2021,773,469,.210,.215,-0.005,.401,.388,0.013,.287,.289,-0.002,2.84,3.55,-0.71
Reyes, Alex,621052,2021,317,168,.176,.182,-0.006,.294,.299,-0.005,.281,.289,-0.008,3.24,3.55,-0.31
Rodriguez, Eduardo,593958,2021,675,441,.277,.233,0.044,.437,.365,0.072,.330,.289,0.041,4.74,3.55,1.19
López, Pablo,641154,2021,418,270,.233,.226,0.007,.385,.367,0.018,.293,.288,0.005,3.07,3.52,-0.45
Gausman, Kevin,592332,2021,775,494,.210,.227,-0.017,.345,.372,-0.027,.265,.287,-0.022,2.81,3.49,-0.68
Fried, Max,608331,2021,667,461,.227,.232,-0.005,.353,.359,-0.006,.278,.287,-0.009,3.04,3.49,-0.45
Bassitt, Chris,605135,2021,637,428,.218,.227,-0.009,.348,.360,-0.012,.274,.287,-0.013,3.15,3.49,-0.34
Alcantara, Sandy,645261,2021,837,576,.223,.231,-0.008,.365,.364,0.001,.279,.287,-0.008,3.19,3.49,-0.30
Álvarez, José,501625,2021,266,204,.217,.248,-0.031,.279,.337,-0.058,.244,.285,-0.041,2.37,3.44,-1.07
Martin, Brett,656685,2021,264,208,.272,.257,0.015,.374,.359,0.015,.293,.285,0.008,3.18,3.44,-0.26
Romo, Sergio,489265,2021,259,176,.238,.215,0.023,.404,.359,0.045,.305,.285,0.020,4.67,3.44,1.23
Bauer, Trevor,545333,2021,432,255,.182,.194,-0.012,.374,.376,-0.002,.274,.283,-0.009,2.59,3.39,-0.80
McCullers Jr., Lance,621121,2021,684,413,.205,.206,-0.001,.324,.309,0.015,.283,.283,-0.000,3.16,3.39,-0.23
Johnson, Pierce,572955,2021,244,139,.220,.203,0.017,.369,.330,0.039,.292,.283,0.009,3.22,3.39,-0.17
Nola, Aaron,605400,2021,749,478,.237,.221,0.016,.405,.374,0.031,.297,.283,0.014,4.63,3.39,1.24
Rogers, Trevor,669432,2021,550,341,.218,.221,-0.003,.318,.337,-0.019,.270,.282,-0.012,2.64,3.37,-0.73
Stammen, Craig,489334,2021,355,256,.235,.236,-0.001,.384,.373,0.011,.279,.282,-0.003,3.06,3.37,-0.31
Manoah, Alek,666201,2021,459,276,.192,.199,-0.007,.314,.318,-0.004,.273,.282,-0.009,3.22,3.37,-0.15
Boxberger, Brad,502202,2021,266,151,.192,.199,-0.007,.332,.340,-0.008,.273,.282,-0.009,3.34,3.37,-0.03
Eovaldi, Nathan,543135,2021,764,527,.253,.237,0.016,.402,.361,0.041,.298,.282,0.016,3.75,3.37,0.38
Steckenrider, Drew,608716,2021,267,188,.214,.227,-0.013,.333,.354,-0.021,.264,.281,-0.017,2.00,3.34,-1.34
Barlow, Scott,605130,2021,306,185,.223,.212,0.011,.328,.348,-0.020,.275,.281,-0.006,2.42,3.34,-0.92
Ohtani, Shohei,660271,2021,533,323,.207,.205,0.002,.351,.338,0.013,.279,.280,-0.001,3.18,3.32,-0.14
Morton, Charlie,450203,2021,756,465,.203,.214,-0.011,.309,.326,-0.017,.264,.280,-0.016,3.34,3.32,0.02
Smith, Will,519293,2021,283,163,.198,.194,0.004,.403,.342,0.061,.297,.280,0.017,3.44,3.32,0.12
Woodruff, Brandon,605540,2021,708,447,.200,.225,-0.025,.317,.348,-0.031,.252,.279,-0.027,2.56,3.29,-0.73
Luetge, Lucas,476595,2021,301,204,.238,.239,-0.001,.359,.351,0.008,.278,.279,-0.001,2.74,3.29,-0.55
Cortes, Nestor,641482,2021,374,244,.217,.210,0.007,.386,.363,0.023,.285,.279,0.006,2.90,3.29,-0.39
Giolito, Lucas,608337,2021,720,465,.219,.218,0.001,.394,.356,0.038,.289,.279,0.010,3.53,3.29,0.24
Darvish, Yu,506433,2021,681,430,.222,.206,0.016,.429,.366,0.063,.301,.279,0.022,4.22,3.29,0.93
Cimber, Adam,643256,2021,286,212,.234,.234,0.000,.310,.334,-0.024,.263,.278,-0.015,2.26,3.27,-1.01
Gray, Sonny,543243,2021,575,361,.225,.213,0.012,.385,.320,0.065,.299,.277,0.022,4.19,3.24,0.95
Webb, Logan,657277,2021,596,394,.234,.228,0.006,.332,.327,0.005,.274,.276,-0.002,3.03,3.22,-0.19
Houck, Tanner,656557,2021,285,171,.223,.211,0.012,.313,.331,-0.018,.271,.276,-0.005,3.52,3.22,0.30
Kershaw, Clayton,477132,2021,488,319,.224,.219,0.005,.374,.368,0.006,.274,.274,-0.000,3.55,3.17,0.38
Sulser, Cole,642121,2021,257,161,.207,.206,0.001,.319,.334,-0.015,.264,.273,-0.009,2.70,3.15,-0.45
Green, Chad,643338,2021,315,199,.193,.208,-0.015,.386,.385,0.001,.262,.273,-0.011,3.12,3.15,-0.03
Cole, Gerrit,543037,2021,726,440,.223,.207,0.016,.372,.363,0.009,.276,.273,0.003,3.23,3.15,0.08
Guerra, Deolis,500610,2021,269,183,.218,.202,0.016,.358,.342,0.016,.283,.273,0.010,4.11,3.15,0.96
García, Jarlín,606424,2021,269,181,.196,.214,-0.018,.380,.346,0.034,.269,.272,-0.003,2.62,3.12,-0.50
Urías, Julio,628711,2021,745,505,.219,.219,0.000,.349,.356,-0.007,.266,.272,-0.006,2.96,3.12,-0.16
Gallegos, Giovanny,606149,2021,310,189,.183,.206,-0.023,.302,.342,-0.040,.240,.272,-0.032,3.02,3.12,-0.10
Hembree, Heath,592390,2021,243,134,.207,.184,0.023,.419,.338,0.081,.306,.272,0.034,5.59,3.12,2.47
Buehler, Walker,621111,2021,815,545,.199,.215,-0.016,.329,.338,-0.009,.255,.270,-0.015,2.47,3.08,-0.61
Matzek, Tyler,554431,2021,264,148,.182,.188,-0.006,.277,.277,0.000,.261,.267,-0.006,2.57,3.01,-0.44
Bender, Anthony,669622,2021,247,150,.207,.205,0.002,.350,.303,0.047,.275,.266,0.009,2.79,2.98,-0.19
Chafin, Andrew,605177,2021,266,181,.186,.202,-0.016,.273,.324,-0.051,.231,.265,-0.034,1.83,2.96,-1.13
Whitlock, Garrett,676477,2021,298,197,.233,.227,0.006,.349,.328,0.021,.272,.265,0.007,1.96,2.96,-1.00
Kittredge, Andrew,552640,2021,282,187,.210,.216,-0.006,.332,.341,-0.009,.251,.263,-0.012,1.88,2.92,-1.04
Scherzer, Max,453286,2021,693,411,.185,.194,-0.009,.331,.348,-0.017,.248,.262,-0.014,2.46,2.89,-0.43
May, Trevor,543507,2021,266,159,.227,.190,0.037,.401,.341,0.060,.297,.262,0.035,3.59,2.89,0.70
Sewald, Paul,623149,2021,264,135,.176,.181,-0.005,.339,.356,-0.017,.249,.261,-0.012,3.06,2.87,0.19
Neris, Héctor,593576,2021,310,176,.202,.180,0.022,.382,.300,0.082,.292,.261,0.031,3.63,2.87,0.76
Holmes, Clay,605280,2021,292,181,.206,.191,0.015,.284,.281,0.003,.262,.260,0.002,3.60,2.85,0.75
Jansen, Kenley,445276,2021,278,153,.153,.178,-0.025,.233,.267,-0.034,.228,.259,-0.031,2.22,2.83,-0.61
Rogers, Tyler,643511,2021,326,253,.243,.231,0.012,.328,.296,0.032,.269,.258,0.011,2.22,2.80,-0.58
Wheeler, Zack,554430,2021,849,548,.215,.213,0.002,.321,.313,0.008,.257,.257,-0.000,2.78,2.78,-0.00
Peralta, Freddy,642547,2021,580,318,.165,.174,-0.009,.300,.285,0.015,.252,.254,-0.002,2.81,2.72,0.09
Kopech, Michael,656629,2021,285,157,.210,.179,0.031,.374,.320,0.054,.280,.254,0.026,3.50,2.72,0.78
Glasnow, Tyler,607192,2021,340,190,.176,.185,-0.009,.319,.326,-0.007,.246,.253,-0.007,2.66,2.70,-0.04
Suárez, Ranger,624133,2021,418,273,.194,.203,-0.009,.255,.276,-0.021,.235,.250,-0.015,1.36,2.63,-1.27
Rodón, Carlos,607074,2021,534,304,.189,.186,0.003,.306,.309,-0.003,.247,.250,-0.003,2.37,2.63,-0.26
Díaz, Edwin,621242,2021,257,136,.195,.173,0.022,.285,.263,0.022,.264,.250,0.014,3.45,2.63,0.82
Romano, Jordan,605447,2021,253,142,.181,.170,0.011,.310,.288,0.022,.257,.249,0.008,2.14,2.61,-0.47
Lynn, Lance,458681,2021,641,417,.209,.191,0.018,.338,.307,0.031,.263,.248,0.015,2.69,2.59,0.10
Pressly, Ryan,519151,2021,250,156,.208,.200,0.008,.297,.323,-0.026,.238,.247,-0.009,2.25,2.57,-0.32
Iglesias, Raisel,628452,2021,273,157,.207,.189,0.018,.367,.328,0.039,.261,.243,0.018,2.57,2.49,0.08
Treinen, Blake,595014,2021,286,173,.179,.187,-0.008,.253,.254,-0.001,.233,.241,-0.008,1.99,2.45,-0.46
McHugh, Collin,543521,2021,247,159,.207,.202,0.005,.289,.284,0.005,.236,.234,0.002,1.55,2.31,-0.76
Clase, Emmanuel,661403,2021,279,189,.195,.200,-0.005,.240,.263,-0.023,.212,.226,-0.014,1.29,2.16,-0.87
Loáisiga, Jonathan,642528,2021,283,195,.215,.184,0.031,.281,.249,0.032,.245,.226,0.019,2.17,2.16,0.01
Burnes, Corbin,669203,2021,657,383,.201,.179,0.022,.273,.254,0.019,.232,.218,0.014,2.43,2.01,0.42
Hendriks, Liam,521230,2021,267,145,.174,.165,0.009,.318,.309,0.009,.219,.212,0.007,2.54,1.91,0.63
deGrom, Jacob,594798,2021,324,166,.129,.144,-0.015,.242,.246,-0.004,.174,.190,-0.016,1.08,1.55,-0.47